"subjectId","rep","par1","par2","value","counts.function","counts.gradient","convergence"
"P1",1,1.21602625309699,0.689291858630302,86.1505014962341,26,9,0
"P1",2,0.127714110791211,0.843095470215147,81.4972706364751,14,6,0
"P1",3,1.6670274774986,0.81098047280799,74.8010286415462,23,10,0
"P1",4,0.766152686444908,0.815138539664856,79.0824538951966,13,6,0
"P1",5,0.579300858979942,1.10456349130213,60.6313008429495,13,6,0
"P1",6,1.02324953289936,0.751861881829013,77.4236068426451,22,9,0
"P1",7,-1.0001235469887,1.20974720087948,72.9117893195071,24,10,0
"P1",8,0.408114568986951,0.90255518929452,74.5337282135158,26,9,0
"P1",9,0.298126711911663,0.982940471914037,67.5262572782376,25,9,0
"P1",10,0.0518702479431089,0.737909312320339,89.2107845528866,21,10,0
"P1",11,0.501190397661247,0.847988931404311,73.8204920023952,24,10,0
"P1",12,0.177636846365936,0.901255766353094,77.174338702308,22,9,0
"P1",13,0.430273272051624,1.13139595919941,54.3398521882275,14,6,0
"P1",14,0.77710767331996,0.751004983567019,79.9898589542998,22,8,0
"P1",15,0.302437858034267,0.887749622597308,77.8665789671408,14,6,0
"P1",16,0.357452052139391,0.906539431649367,72.9878266623778,27,9,0
"P1",17,0.5969236153309,0.806649924528329,77.2703202833227,30,8,0
"P1",18,0.250859699353518,0.721687047804334,84.5322924788484,27,9,0
"P1",19,-0.035590856159679,1.00067994561857,72.2685470884631,24,9,0
"P1",20,1.52629056335691,0.795917578875051,79.0283390700795,25,9,0
"P2",1,-0.282385548253168,-0.430770077916724,127.966228712767,11,6,0
"P2",2,5.45380791955737,-0.67711080602326,127.685063690172,54,38,0
"P2",3,1.71461529430631,-0.170422604053252,120.182421061772,17,7,0
"P2",4,7.97607328104453,-0.521636476499381,126.211941729498,32,21,0
"P2",5,7.8654396616303,-0.51318731233838,125.711997751457,84,58,0
"P2",6,8.20658504805076,-0.259014558398347,121.034228190072,31,17,0
"P2",7,8.61084562212673,-0.328467191109777,122.863790319043,23,16,0
"P2",8,1.66054607207798,-0.770354612421869,129.088593606789,22,13,0
"P2",9,7.72855320631473,-0.531514043392199,126.131835107931,77,53,0
"P2",10,0.920337380688733,-0.234616879948804,122.674707374587,10,6,0
"P2",11,-0.505452172581837,0.352724316848193,111.398500316474,28,9,0
"P2",12,0.67754475584038,-0.740381469786184,129.12211903444,20,14,0
"P2",13,0.478964398710699,-0.0171865581233496,118.420012222326,11,6,0
"P2",14,0.276632708285564,-0.049965457399695,119.431016698851,11,6,0
"P2",15,4.10912003040975,-0.11280231810116,118.866008950328,24,16,0
"P2",16,1.79983980663237,-0.329639836497652,123.487526456401,18,11,0
"P2",17,2.02804295335768,-0.0120877388044374,116.067031980999,19,11,0
"P2",18,5.95498398379446,-0.447464465390042,125.073011044167,70,48,0
"P2",19,0.360991246696913,-0.173957705148669,122.192541768303,11,6,0
"P2",20,6.18513542102409,-0.14010301977911,119.404043884909,15,11,0
"P3",1,8.17371961880279,0.176765650630899,109.136153843366,57,38,0
"P3",2,8.12164421933605,0.235185449952728,106.678041984871,42,28,0
"P3",3,-0.252166619731152,0.28273432454678,112.691327526832,11,6,0
"P3",4,7.17470409425118,0.270164904440535,104.941270399494,42,28,0
"P3",5,1.9854028281463,0.0111010176865462,114.29068450296,19,11,0
"P3",6,2.01267744334768,0.295343955249952,103.84319018301,26,16,0
"P3",7,5.89992642595707,0.0410330284474048,113.896890772909,57,38,0
"P3",8,2.11287381776569,-0.079258250701119,117.794272159481,19,11,0
"P3",9,0.165876562857932,-0.225981314234649,124.576265182539,18,7,0
"P3",10,0.255462751186541,0.348083411913893,106.006913464199,12,6,0
"P3",11,9.31980072993294,0.179312174584734,107.66734357081,35,23,0
"P3",12,8.47370993847712,0.159427828334016,108.946960204465,24,16,0
"P3",13,1.02491766030129,0.102177708919374,113.96935621568,19,11,0
"P3",14,1.0388749604117,0.250978122596511,109.047943753071,19,11,0
"P3",15,1.67001636897749,0.172586685204223,109.694988835322,21,10,0
"P3",16,1.00983701509635,0.159110166634913,113.636799765834,22,10,0
"P3",17,7.44538938907608,0.0215265506737893,113.497769677751,26,16,0
"P3",18,-0.474041997453767,0.534728847393827,104.258881981502,22,10,0
"P3",19,5.47022717696308,0.004145296052126,114.783563603934,32,17,0
"P3",20,0.273468822981762,-0.0167150052936389,118.715657888702,11,6,0
"P4",1,8.21904847718847,1.08867957823152,51.373829815012,12,6,0
"P4",2,6.99719920513791,0.837110786100106,68.3827188385266,15,8,0
"P4",3,8.35595414151649,1.03682705078256,56.8239341072923,16,8,0
"P4",4,8.6876172540818,0.931775892273564,62.3383217416942,13,6,0
"P4",5,1.35327170279772,0.895120628852086,70.1114701170293,23,10,0
"P4",6,2.73322105249331,1.10516383820768,50.6921271315064,29,15,0
"P4",7,9.29646515272826,1.00112325828718,58.3294180933241,15,8,0
"P4",8,0.900526158721643,0.837977238550909,73.3331363326952,13,6,0
"P4",9,12.1422206865161,1.05709129480964,51.0924837238999,13,6,0
"P4",10,1.10376631374016,0.966722220013672,65.0668648073972,21,9,0
"P4",11,7.77796217264573,0.641615702716722,81.2990148988337,16,8,0
"P4",12,7.67573304437848,0.780908742786386,75.3691212940932,47,28,0
"P4",13,0.882319440011633,0.937860766684015,66.293501605989,22,9,0
"P4",14,0.619483202738885,1.0554940460252,61.8518175509765,30,9,0
"P4",15,6.87797114116469,0.777833818696131,75.9548201909718,21,7,0
"P4",16,9.90701856683061,1.01978627762403,53.2814165845387,15,8,0
"P4",17,3.28912108020963,0.940466252534882,62.323953877632,28,16,0
"P4",18,0.896250047400401,1.16547847097993,57.8168325783067,30,9,0
"P4",19,0.834992852127249,1.07692829380706,58.7845145881961,24,9,0
"P4",20,3.00411183863633,0.819719044003735,69.4420419163864,29,15,0
"P5",1,0.379227664586917,0.608813240995704,92.8578908261606,26,9,0
"P5",2,-0.62053186083101,0.0900442495449345,120.642753059095,23,9,0
"P5",3,3.95007813371752,0.189031283509726,107.233414789404,16,11,0
"P5",4,1.55233863710451,0.250724468410966,105.725037230368,19,11,0
"P5",5,1.08386826388804,0.379273365619223,101.744746050162,18,10,0
"P5",6,8.42729461604,0.159446987623517,108.947484277076,24,16,0
"P5",7,0.761106167553909,0.244052398372612,108.868425618485,18,8,0
"P5",8,-0.0804707122768289,0.437591527717449,105.102879777574,27,9,0
"P5",9,7.46582855547618,0.0862356490077375,113.083096226141,56,38,0
"P5",10,9.77926747322356,0.278980342728667,102.56196326307,23,16,0
"P5",11,0.489869594705042,0.352121682679803,104.941974569336,12,6,0
"P5",12,5.34786446479482,0.138740305244609,109.685730509661,21,13,0
"P5",13,1.507063781097,0.384247581614664,100.611361908212,20,10,0
"P5",14,7.07981775043865,0.206145683227727,107.925131470897,43,28,0
"P5",15,6.58324616725921,0.299665953411907,102.650375639857,18,11,0
"P5",16,9.82074014488454,0.25259327830946,103.866375915462,39,26,0
"P5",17,7.50178329706755,0.185747814082411,107.238061567351,57,38,0
"P5",18,8.84295403455319,-0.0969729925686924,118.164720542885,24,16,0
"P5",19,0.170571507037166,0.241700786987228,111.291615225562,11,6,0
"P5",20,0.685510864308263,0.319317306317596,105.194553163535,11,6,0
"P6",1,-0.439190905840515,0.39611013597231,109.88600802747,27,8,0
"P6",2,-0.593100409079137,0.402759584669752,111.156263835766,29,7,0
"P6",3,-0.0689025307499908,0.191349448717448,114.112182314268,11,6,0
"P6",4,-0.210480628153961,0.543417955141651,100.302617950954,28,9,0
"P6",5,-0.597698568333228,0.375235980864747,112.565342769266,23,8,0
"P6",6,-0.690605990555634,0.271879638935608,117.266055161655,27,8,0
"P6",7,-0.78998134514821,0.480764515309769,109.157358721683,12,6,0
"P6",8,-0.661388554053467,0.177413245800237,120.437250178445,21,9,0
"P6",9,-0.341156590086405,0.374108739463986,109.350213348123,25,9,0
"P6",10,-0.780413356110787,0.507624609510185,109.362371440217,13,6,0
"P6",11,-0.896541622269255,0.411322163065079,113.115251460434,26,10,0
"P6",12,-0.219531916234523,0.259861485068889,113.136910816256,11,6,0
"P6",13,-0.492972194890459,0.294923136453127,114.251706727893,11,6,0
"P6",14,-0.805133039660563,0.441094725592,113.735391100509,31,8,0
"P6",15,-1.36253440405595,0.755399124163826,107.066052435519,25,12,0
"P6",16,-0.688844490234677,0.419891417175817,113.201069421146,22,9,0
"P6",17,-1.4776618588987,0.716596844794059,111.500551581047,30,10,0
"P6",18,-0.634802476635714,0.629105835757944,102.747145185128,12,6,0
"P6",19,-0.971694453865303,0.675952644311133,104.089497305971,13,6,0
"P6",20,-0.590818136816656,0.686065730981781,97.6242327306333,24,10,0
"P7",1,1.97492341625159,0.898371024900411,67.5944878988202,21,11,0
"P7",2,1.41518908418465,0.954070627129087,68.5772076090133,22,10,0
"P7",3,1.4710663768314,0.971895840121051,61.9730061112136,27,10,0
"P7",4,2.05842558669721,1.06072936132524,58.560222034013,43,23,0
"P7",5,1.68508398381224,1.11952306259304,53.5282849883551,23,10,0
"P7",6,0.538581742236278,1.1194321515697,62.1975060580036,14,6,0
"P7",7,9.14008110659501,0.784232038271969,71.1017017445442,63,38,0
"P7",8,2.03242585761679,0.867506648425584,68.2678687978562,20,11,0
"P7",9,3.57682041171845,0.950982872445429,59.2378264944938,30,16,0
"P7",10,1.55290504841087,0.902887315276655,63.6044448066455,27,10,0
"P7",11,8.57749199721862,0.874591104541407,64.8247303858095,15,8,0
"P7",12,8.37773103526301,0.869170678912124,66.0355549534492,13,6,0
"P7",13,8.16303850485565,0.905085273182378,62.9979809350884,15,8,0
"P7",14,0.502545708470744,0.99776342664035,64.8902043839818,13,6,0
"P7",15,8.21647122374347,0.996269354494525,59.5881987808858,47,28,0
"P7",16,0.251060592356374,0.884532705394796,74.9412215702963,22,9,0
"P7",17,1.72478975391698,1.00511422827011,61.2697074897813,23,10,0
"P7",18,8.02511643081996,0.883279000264252,67.879657855942,79,48,0
"P7",19,0.705404621367336,0.858830414682604,72.8585234279241,31,8,0
"P7",20,1.09948994219152,0.87691737894142,72.8464447881687,21,9,0
"P8",1,-0.763630844527504,-0.0988975946912867,124.863874750523,28,9,0
"P8",2,-2.31975967430742,-21.4816784997822,133.084258667009,4,2,0
"P8",3,-0.243445931656369,-0.144637744992349,124.077706810536,11,6,0
"P8",4,-0.385063338211693,0.172429572218602,117.064844990451,12,5,0
"P8",5,-0.530944092538579,0.189355565526232,117.257928752738,11,6,0
"P8",6,-1.62619135671934,0.210387517671925,124.451142202757,27,9,0
"P8",7,-0.0653385974559486,-0.227941636326805,124.497509000779,11,4,0
"P8",8,-2.73547551596555,0.609092300634051,127.323104151863,26,13,0
"P8",9,-0.274551067762701,-0.270343202639961,126.026075362096,11,6,0
"P8",10,-1.23897041156932,0.425470682273783,117.132971901756,24,9,0
"P8",11,-0.153123197343303,-0.475502130599383,127.911179670289,10,6,0
"P8",12,-1.49354589306315,0.120762586639364,124.751851189027,26,9,0
"P8",13,-0.0912636298978304,0.126556240504336,117.054953124857,20,5,0
"P8",14,0.300208333117252,-0.644317612633972,128.903047191595,19,9,0
"P8",15,-1.51110441802346,0.0197990255432658,126.449030915766,27,9,0
"P8",16,-0.169516903291682,0.17389129650061,116.076680303993,12,6,0
"P8",17,-1.05415989488539,-0.195927780795556,127.115560244687,26,8,0
"P8",18,-0.502770660778916,-0.241167795425818,125.91708305901,25,7,0
"P8",19,0.177662128257681,-0.00182378829798012,119.337844810244,13,5,0
"P8",20,-1.08837024744773,0.131519454294736,122.7786319104,18,7,0
"P9",1,0.162034074490308,0.543103595044259,98.9401139497837,13,6,0
"P9",2,0.804505832809755,0.631466010105902,89.8734634625334,12,6,0
"P9",3,0.869185353751364,0.801682943860671,75.1870049177849,22,9,0
"P9",4,0.922964125596907,0.478137633781853,97.6544501107826,20,9,0
"P9",5,1.36375356066953,0.386544064316212,100.992032438481,20,9,0
"P9",6,1.28375020987952,0.566591687895698,92.1169997682969,21,9,0
"P9",7,0.179096021440032,0.645476262646965,90.4719018193633,26,9,0
"P9",8,2.39140453354041,0.427291855564655,95.4467566857574,35,18,0
"P9",9,4.31986283025906,0.539897057099598,91.4017548572888,12,6,0
"P9",10,0.928871574437973,0.569943633066572,88.8303633417294,29,7,0
"P9",11,0.0872517301197414,0.324133281331939,109.34906200715,11,6,0
"P9",12,0.746404619735973,0.578006892850505,94.8430726624136,12,6,0
"P9",13,-0.0100813376009947,0.26905551434057,111.290201251163,11,6,0
"P9",14,1.45712818414831,0.485160290759213,94.1513894010195,22,10,0
"P9",15,0.793106548161909,0.482603232563294,96.5069266211298,25,9,0
"P9",16,0.125134640210745,0.398489987376216,106.43029313683,10,6,0
"P9",17,0.423038852275227,0.542926878851516,96.3679712607193,12,6,0
"P9",18,0.060546623620075,0.306161695026922,109.054809547744,12,6,0
"P9",19,0.783536875736877,0.374706141991614,103.638605514561,24,9,0
"P9",20,-0.323494814690505,0.539307424269436,103.803879726985,12,6,0
"P10",1,2.36550204401719,0.648934467852327,85.9695561635508,35,18,0
"P10",2,8.78464406704981,0.623116937930498,84.0568593299276,55,33,0
"P10",3,2.15326635173144,0.763535736451278,77.1448234048151,20,11,0
"P10",4,8.82864607531121,0.69882203587556,79.9228581293943,48,28,0
"P10",5,5.42032315380534,0.463765105308741,92.4036492405947,11,6,0
"P10",6,7.71966241504165,0.366678243855201,100.844116150537,54,33,0
"P10",7,7.0331595410127,0.423715998760232,97.8743163913968,63,38,0
"P10",8,0.582320926029553,0.476041815919252,97.9933384186994,10,6,0
"P10",9,6.76804893533071,0.630850799863807,82.956699325734,39,23,0
"P10",10,7.71327958766124,0.433659382554663,96.8779358393449,46,28,0
"P10",11,7.34415082949805,0.522647346629203,91.525454535728,63,38,0
"P10",12,1.44041413032651,0.578666793640455,88.672247642899,28,10,0
"P10",13,4.6953507862042,0.541507196092714,89.4212867230177,12,6,0
"P10",14,3.76691732423946,0.274109609661846,104.940565179779,35,23,0
"P10",15,8.62193910012849,0.37198738195858,100.362227233134,55,33,0
"P10",16,1.04915546825256,0.387146518787476,102.096111842993,20,9,0
"P10",17,8.96869506599004,0.745218776604389,74.998609449407,16,8,0
"P10",18,7.84955427019493,0.563282547620735,88.2184545142022,79,48,0
"P10",19,0.607053251085866,0.615916235928688,89.7040873539691,22,9,0
"P10",20,0.152347949064979,0.630420809029075,94.028793721239,23,9,0
"P11",1,2.6653365616458,0.594502144455628,84.036398000695,20,11,0
"P11",2,7.18931872929853,0.234678423679151,105.207044274902,35,23,0
"P11",3,0.607670101121513,0.266142050063813,108.189011655973,12,6,0
"P11",4,0.683927744450517,0.0401440997744278,116.812800904382,12,6,0
"P11",5,1.7745413563524,0.292658212975648,103.955217289261,31,9,0
"P11",6,5.09210054037306,0.467742314879943,93.3548335277175,11,6,0
"P11",7,2.30295406028502,0.601550639173688,88.4800363044724,38,21,0
"P11",8,2.11533587363205,0.248014976188447,105.456278936092,81,38,0
"P11",9,1.13173110265106,0.1435656110667,112.005626183749,18,9,0
"P11",10,6.70476573565894,0.575502117088451,86.6121298619536,71,43,0
"P11",11,1.75626726500461,0.334054077901326,103.441799499929,30,15,0
"P11",12,4.72186500194119,0.245763242259101,105.270725282667,13,8,0
"P11",13,0.908654546751422,0.702648315960754,84.5213770448347,25,9,0
"P11",14,8.3177672762798,0.310868955217591,100.758403116407,31,18,0
"P11",15,6.30254862078714,0.619516317972216,84.6053256719768,19,11,0
"P11",16,1.85892430809419,0.414704435225854,99.7514344534875,20,11,0
"P11",17,7.25490490204014,0.365376821216697,99.8817580303365,62,38,0
"P11",18,2.51688057967037,0.49091261029341,95.2232237854837,11,6,0
"P11",19,1.75459073183302,0.200182809780959,107.88392171939,18,11,0
"P11",20,8.65366050248302,0.505626849681884,95.0637577727213,55,33,0
"P12",1,1.92602575828593,0.465170808502416,96.2281378973519,29,16,0
"P12",2,5.19500313696363,0.254819826185254,105.33664076136,35,23,0
"P12",3,1.73401984542601,0.0514611636523187,113.361959325659,18,11,0
"P12",4,0.962178880452708,0.628524696622251,87.1123715434348,20,9,0
"P12",5,1.88434022974055,0.473544689072844,98.2333599170637,19,11,0
"P12",6,1.77598537626935,0.470657097991867,95.6833525562744,21,10,0
"P12",7,5.08756470229224,0.33874070479081,100.337907241974,11,6,0
"P12",8,8.16582126476654,0.23461541005711,105.207282629816,42,28,0
"P12",9,0.694433660854237,0.418173616695154,99.8771716295376,23,9,0
"P12",10,8.78384814508046,0.268238970876654,105.902568622358,35,23,0
"P12",11,7.19431857502509,0.332668202710228,102.74360676402,11,6,0
"P12",12,8.10932422461587,0.484964713292957,92.7621744036346,79,48,0
"P12",13,2.03988404902751,0.55751354990894,90.8108729759456,21,10,0
"P12",14,0.683693846360153,0.322171452181095,106.183064626493,12,6,0
"P12",15,7.7529044382858,0.143291109481314,108.745931654422,26,16,0
"P12",16,0.953456341737664,0.278928345636954,107.183555688562,20,10,0
"P12",17,0.537057370404102,0.254265173090438,109.689483271648,11,6,0
"P12",18,8.48100642442363,0.237910104558872,105.720076716304,42,28,0
"P12",19,5.01299637575032,0.416790695919537,97.4129893032515,55,33,0
"P12",20,1.39880610837304,0.46162829376415,95.5316955770631,26,9,0
"P13",1,8.31796932630849,0.503502250235363,92.1545546456512,63,38,0
"P13",2,6.11208726332874,0.576104012292755,84.6324455630682,11,6,0
"P13",3,2.04776690005701,0.595877965428,87.0771290357834,20,11,0
"P13",4,1.97896730085469,0.550402335677497,87.9065817671103,18,11,0
"P13",5,9.9875547667906,0.87729826036308,64.2179371878061,21,5,0
"P13",6,2.32443918140673,0.537544423211963,89.0504961812838,20,11,0
"P13",7,0.596783245988164,0.541519618703937,95.8413303961644,11,6,0
"P13",8,2.68440978545623,0.805288028616075,73.555577270598,21,11,0
"P13",9,3.76805669137368,0.583977235333718,86.0655171177239,28,16,0
"P13",10,6.21868991450111,0.645629568062051,80.7445056527546,15,8,0
"P13",11,0.524458600959193,0.640223492343116,91.3934037938111,12,6,0
"P13",12,1.58685033698563,0.435305454553668,97.8086091229359,19,11,0
"P13",13,7.84662023849264,0.590878496610492,84.4561776359778,71,43,0
"P13",14,8.71759566315558,0.748366509302427,74.4198770050317,87,53,0
"P13",15,1.14075449526574,0.749422037704559,81.3146517413819,21,9,0
"P13",16,8.12126187355242,0.571505696137105,87.1490341538514,12,6,0
"P13",17,3.78229286062677,0.655594853457017,82.1635066526437,20,11,0
"P13",18,0.698632236946984,0.78078122075559,79.4015623256219,21,9,0
"P13",19,3.55248526300404,0.701249251537038,80.4870240291762,48,28,0
"P13",20,8.87749835573939,0.69044809574382,78.526187215245,23,13,0
"P14",1,2.2273858320427,0.379625930700731,100.287769945958,19,11,0
"P14",2,6.55396874355247,0.32158216737503,101.753075800884,18,11,0
"P14",3,3.08957664934283,0.384110502906082,98.8874962422438,41,20,0
"P14",4,6.69531058522945,0.423766386306639,97.8749637749656,19,11,0
"P14",5,5.55000562232904,0.669951132999526,79.3737376978498,87,53,0
"P14",6,1.20586472574513,0.357300978581287,102.346718399449,19,11,0
"P14",7,2.17932040880994,0.400123300425163,96.446166638801,36,17,0
"P14",8,7.37848197175893,0.567377150753226,87.6840325284505,55,33,0
"P14",9,9.38268900701038,0.502473231663663,90.6998143376715,23,13,0
"P14",10,5.26254979311721,0.628169258692051,83.5129630799174,11,6,0
"P14",11,1.63273417219091,0.393258072425505,100.166136954472,21,10,0
"P14",12,1.19771224953108,0.400649658298349,100.468959444919,21,9,0
"P14",13,6.71837390413952,0.164766271808658,108.003671502829,18,11,0
"P14",14,0.48395922257618,0.633992000408456,95.0575530841802,12,6,0
"P14",15,8.26449268075119,0.386044711245124,97.9472750918152,47,28,0
"P14",16,7.71327441470476,0.571897589881953,85.1674833237961,54,33,0
"P14",17,2.36248326949655,0.481255151363852,95.2592523952436,45,19,0
"P14",18,5.94079196880758,0.49165675592929,96.6141611577605,62,38,0
"P14",19,6.75596293172366,0.495419625023823,94.6436026137876,47,28,0
"P14",20,2.01089175553907,0.42440300750525,98.7820268979905,19,11,0
"P15",1,5.64296255155933,0.206852117245766,107.925392992252,42,28,0
"P15",2,0.776740538545286,0.110553784597473,113.883658664751,27,9,0
"P15",3,7.53216407619664,0.427396981467609,94.9686129984405,47,28,0
"P15",4,7.93951520090342,0.413019645743813,96.4558263785558,71,43,0
"P15",5,4.81441906559422,0.278732903641909,103.524649639328,43,28,0
"P15",6,0.499480616472064,0.364010297914037,104.529440019501,11,6,0
"P15",7,7.99643629597116,-0.0224302618876878,117.094826303428,25,16,0
"P15",8,-1.08494375999765,0.583598031572343,108.092952770479,22,9,0
"P15",9,8.79647150253546,0.280546650707243,104.99187764272,29,18,0
"P15",10,0.603528692948563,0.580577763426307,96.9834038186949,12,6,0
"P15",11,6.8878862144447,0.101777366386493,111.750874707963,17,11,0
"P15",12,0.871884891186242,0.102614897519681,114.558332616598,25,10,0
"P15",13,1.24395325910095,0.190509037692509,109.269681428171,20,10,0
"P15",14,-0.107498855640039,0.549355464886226,99.1375271366026,12,6,0
"P15",15,2.26714701195816,0.178943142823604,108.827890842848,21,10,0
"P15",16,8.21261370929534,0.0420381535980979,113.374748968395,25,16,0
"P15",17,5.34039731922444,0.438016459493732,97.8317257131114,47,28,0
"P15",18,4.46966259674186,-0.113037214139303,118.203805316871,15,8,0
"P15",19,4.8225569586121,0.384849657303128,99.3895022559278,9,6,0
"P15",20,1.53796587585113,0.295058832896326,105.023538828123,19,11,0
"P16",1,-3.92484321976383,-21.4194027198999,133.08425866732,4,2,0
"P16",2,-5.24297050782252,-32.1649966214892,133.084258667509,2,2,0
"P16",3,-3.56463304294152,-21.4437714644902,133.084258667463,4,2,0
"P16",4,-6.269026490898,-32.4274339258324,133.084258667509,2,2,0
"P16",5,-5.61013749901917,-26.8320818397143,133.084258667509,4,2,0
"P16",6,-5.02793680794866,-22.9819316455036,133.084258667471,4,2,0
"P16",7,-5.39597564761607,-23.3152762432809,133.084258667507,2,2,0
"P16",8,-6.80317146992593,-39.5840882461442,133.084258667509,2,2,0
"P16",9,-3.29813135374479,-28.8944318876077,133.08425866751,2,2,0
"P16",10,-7.62714034671319,-24.852124746289,133.084258667509,2,2,0
"P16",11,-8.5591318504612,-32.107372422729,133.084258667509,2,2,0
"P16",12,-4.50709662901261,-23.0447757997752,133.084258667462,4,2,0
"P16",13,-1.57034234314324,-20.9523232451119,133.084258666029,4,2,0
"P16",14,-9.56257320422083,-38.1074793574783,133.084258667509,2,2,0
"P16",15,-4.79779681563741,-25.8154469021576,133.084258667509,4,2,0
"P16",16,-4.81030159667739,-25.0144441368008,133.084258667507,4,2,0
"P16",17,-5.44310790756697,-22.5339280995769,133.084258667475,4,2,0
"P16",18,-5.01065365772035,-28.3435809942318,133.084258667509,2,2,0
"P16",19,-4.61313410941955,-29.3851395216933,133.08425866751,2,2,0
"P16",20,-2.65077483157938,-23.991123807221,133.084258667491,4,2,0
