"subjectId","rep","par1","par2","value","counts.function","counts.gradient","convergence"
"P17",1,6.27824865413199,-0.148841745265583,119.081502674666,27,17,0
"P17",2,7.6089289235439,0.21928981848637,105.579823350437,18,11,0
"P17",3,7.85508281133933,0.212620264882126,107.487836599563,36,23,0
"P17",4,6.02489400876757,0.0796133828618604,111.915630548194,28,18,0
"P17",5,8.59850336726981,0.121567642715582,108.948802708909,24,16,0
"P17",6,8.23995467948321,0.0135594010605081,113.881268349042,25,16,0
"P17",7,0.775153190583992,0.384640421008332,103.665851249634,19,10,0
"P17",8,0.605336929290931,-0.0940039257492782,119.681027995328,11,6,0
"P17",9,8.28840189671604,0.310755387126666,100.758356977167,63,38,0
"P17",10,0.987398042979763,0.0473593849529338,115.307260270219,24,9,0
"P17",11,-0.618079962107084,0.453232258245387,107.526395730494,23,9,0
"P17",12,2.81766144403625,0.276459349051277,104.348968194055,28,18,0
"P17",13,0.581246858007382,0.295567573697759,110.00339893266,11,6,0
"P17",14,4.75396360150278,0.198553792314686,107.842770120813,42,28,0
"P17",15,0.648096157711202,0.240742884033295,108.620959690729,12,6,0
"P17",16,0.424777252638393,0.263085580670787,110.559606712484,26,7,0
"P17",17,1.29794651465442,0.281658003964872,105.051549157752,19,8,0
"P17",18,-0.483460510371886,0.183075957249204,118.217080540097,12,6,0
"P17",19,7.56783577504906,-0.0736002337476554,116.939956342077,26,16,0
"P17",20,6.13664881407546,0.137152125435018,109.163842374924,42,28,0
"P18",1,-0.806365757605856,-0.204084401876922,126.810720315259,27,8,0
"P18",2,-1.22894481161539,-0.288468297816969,128.668398622734,29,12,0
"P18",3,-4.73689529914623,-21.2598330554812,133.084258667384,4,2,0
"P18",4,-1.37947981809987,0.586090424214074,112.590559524501,23,9,0
"P18",5,-3.57432769934024,-14.3909033843246,133.084257161775,4,2,0
"P18",6,-3.54336434544811,-13.2086112535479,133.084254687785,4,2,0
"P18",7,-0.937140758421342,0.167426037339919,121.4156424995,26,9,0
"P18",8,-1.03298887123195,0.25044151101758,119.508874652759,20,8,0
"P18",9,-0.840925112680853,0.175452977246274,119.725782077601,12,6,0
"P18",10,-1.10164972345945,0.256808896442661,119.889317129311,30,7,0
"P18",11,-1.88351683177762,0.609647302524187,119.823045135436,29,9,0
"P18",12,-1.51560164376716,0.199285010582856,123.98508076997,31,10,0
"P18",13,-0.670403852384704,0.0351599348625441,121.816724178239,26,9,0
"P18",14,0.408601190406836,-0.442913719641476,126.239259422058,14,8,0
"P18",15,-6.02245305319117,-13.628027926913,133.084258247374,4,2,0
"P18",16,-1.28874055342338,0.149322984716127,123.514157122759,20,9,0
"P18",17,0.0292277747076355,-0.0418047286873759,121.217339344075,13,4,0
"P18",18,-1.91951204480811,-14.4373590455882,133.084255222818,4,2,0
"P18",19,-0.312472992439679,-0.263587474608152,125.913259330222,11,6,0
"P18",20,-2.60348827438879,-14.5766811402413,133.084256911076,4,2,0
"P19",1,1.01362230546756,0.961395169756796,65.4145751633461,22,9,0
"P19",2,2.67808983458707,1.06712236906239,53.5817917644225,69,41,0
"P19",3,2.00561530828075,0.721364651905934,77.7819382002545,21,11,0
"P19",4,7.85731053053745,0.942005744222036,65.9673033088546,13,6,0
"P19",5,9.01962965816705,0.679419285052085,77.6887706399968,56,33,0
"P19",6,6.84952095363115,0.84638271589542,70.8580206594983,23,13,0
"P19",7,8.73340455851529,0.871899978719261,65.4302339623393,33,12,0
"P19",8,7.53115036652546,0.669277011330682,79.3738993578678,55,33,0
"P19",9,1.98455340811647,0.919420950265577,65.321338170905,20,11,0
"P19",10,1.13186717985069,0.927099688370907,71.1499055603749,30,9,0
"P19",11,10.5906387742719,0.907690819266908,62.3864012669438,13,6,0
"P19",12,2.25106615478858,1.07393895245603,54.1590691884945,22,11,0
"P19",13,7.23631705082376,0.768921359391792,74.0289785084887,71,43,0
"P19",14,6.64281331656289,0.885492735322531,62.3959978623583,128,78,0
"P19",15,4.1821542858438,0.892253718863169,66.6606017377207,39,23,0
"P19",16,1.31104624557012,0.980934930000478,64.9001761457428,23,10,0
"P19",17,3.94807524773124,0.713033223135587,78.21283296953,20,11,0
"P19",18,11.6599452661766,0.975300967030709,57.8793500268586,26,7,0
"P19",19,0.757075341228896,1.01559387596372,63.6136877855929,22,9,0
"P19",20,1.90563119945106,0.889921673310957,67.0999925445913,20,11,0
"P20",1,1.36372959373888,0.945159964834316,63.0174392564755,25,10,0
"P20",2,1.6943640485215,0.891869862603384,64.4840049125263,24,10,0
"P20",3,6.13295508194811,0.755009043032557,73.2602223132616,128,78,0
"P20",4,8.06163789912621,0.857954044728397,68.4512085076625,21,7,0
"P20",5,1.37761309201319,0.846205968697569,72.4396123905495,23,10,0
"P20",6,2.01196124315173,0.850805110571277,68.0906048715937,19,9,0
"P20",7,8.55338608394828,0.715941410505283,77.0764889956168,28,16,0
"P20",8,2.41775288516233,0.903242203996351,67.196548558498,21,11,0
"P20",9,8.18256753828425,0.796525390024432,72.4284928682109,23,13,0
"P20",10,2.65425839428444,0.885289012092255,70.2468714084612,20,11,0
"P20",11,5.81010473307212,0.735869106205298,76.732194882452,12,6,0
"P20",12,7.29767501761269,0.845515945559936,66.5846854479966,128,78,0
"P20",13,8.22338899603741,0.51369343729109,92.5695931748015,63,38,0
"P20",14,0.00709022715287091,1.02106945079779,66.335820178482,22,9,0
"P20",15,1.42444956246171,0.871849873682728,70.4703919369731,23,10,0
"P20",16,7.40816149186535,0.725812749885222,75.3565417024781,39,23,0
"P20",17,9.57088626850376,0.617875154834038,82.6252996407961,29,12,0
"P20",18,0.351718320941419,0.788322466445767,81.0464225917321,24,9,0
"P20",19,7.83545900176688,0.813146229234651,73.1504505957065,79,48,0
"P20",20,3.13929196493417,0.845274776920086,73.231184502661,64,38,0
"P21",1,6.79072445638322,0.162921938138712,109.988642464114,49,33,0
"P21",2,1.26079071324814,0.346686542956769,104.697900765107,19,10,0
"P21",3,8.76567662027363,0.467182541755982,91.8946484784953,63,38,0
"P21",4,8.57591985905719,0.415206179250295,95.0041064875227,55,33,0
"P21",5,0.0925774643334767,0.826843849552758,79.9184934817592,23,9,0
"P21",6,1.33034197188443,0.540743646428012,91.3854868643995,22,10,0
"P21",7,0.408686155141106,0.551268196227683,97.8600702941697,13,6,0
"P21",8,4.44715776177833,0.327862162066285,100.318623465928,19,11,0
"P21",9,2.54637253945851,0.488456045415643,92.271205660891,29,16,0
"P21",10,2.99830066569532,0.230255246947799,105.047191745767,28,16,0
"P21",11,5.03709321469108,0.411751316990012,97.9069855981971,54,33,0
"P21",12,-0.0675209573985764,0.628038425384532,92.4341574081846,23,9,0
"P21",13,4.57341264423677,0.0502442825507589,113.504448664427,41,28,0
"P21",14,6.14942869702208,0.359443868370786,99.3988606832398,46,28,0
"P21",15,8.4183061196218,0.427352044469963,94.9685800280367,54,33,0
"P21",16,-0.241704371243918,0.425944749898183,104.607683005847,22,10,0
"P21",17,6.58066154783856,0.27785445512252,103.52418591617,43,28,0
"P21",18,1.232991535085,0.347522109848342,102.155719403327,26,9,0
"P21",19,0.348468763629122,0.47247058462831,102.08458787378,12,6,0
"P21",20,1.07386005381262,0.329243522979974,104.117610558371,19,9,0
"P22",1,-1.2549405799284,-14.0123130887459,133.084252134676,4,2,0
"P22",2,1.0159415981426,-0.0643632827747352,118.901205111313,23,9,0
"P22",3,6.90639883159406,-0.4818586997002,125.941342101391,77,53,0
"P22",4,0.285384014959098,-0.108773530196138,121.488646990632,12,5,0
"P22",5,1.5744962411577,-0.592945648922348,127.556459223553,18,11,0
"P22",6,10.8017414872926,-0.228708106123823,121.068407127204,31,17,0
"P22",7,-1.01441252113104,0.0230133275518104,123.750671055043,19,9,0
"P22",8,6.89608506484131,-0.545041078529423,126.795325512848,63,43,0
"P22",9,-0.827295276331242,0.0739652253298769,121.580139569796,27,7,0
"P22",10,1.30146483516262,-0.0114485299017914,116.017156443537,20,10,0
"P22",11,6.69739829883662,-0.444585086907068,124.734253984955,26,14,0
"P22",12,7.29627398945838,-0.615628217584587,127.34581024166,57,40,0
"P22",13,1.18498969210384,-0.433853667232516,125.491666688767,19,10,0
"P22",14,5.54525836987434,-0.142022305062865,118.579473558704,29,17,0
"P22",15,-3.66962006695818,-14.8286119605104,133.084257959285,4,2,0
"P22",16,0.0942999199484367,-0.031645091310851,120.306691158379,18,5,0
"P22",17,1.29439389011535,-0.244358981743661,122.10595199608,19,10,0
"P22",18,8.63349792838163,-0.212154854627804,120.091438501064,30,17,0
"P22",19,5.54271859621446,-0.524166510364682,126.378628124791,63,43,0
"P22",20,7.97884628642676,-0.353088187205875,123.791147499259,24,16,0
"P23",1,1.22608061495345,0.766420553497243,80.7752099065794,22,9,0
"P23",2,1.57116207635052,0.798850795193787,73.3133587852642,19,11,0
"P23",3,8.83228249952132,0.637904702646236,81.8529832424849,71,43,0
"P23",4,9.5921826186519,0.984805720638094,55.3757638526778,15,8,0
"P23",5,1.02900166191927,0.85832223846069,72.6560798084455,24,9,0
"P23",6,1.38018298093937,0.794594260539713,79.9342492902957,21,9,0
"P23",7,0.873822466450583,0.768715394344014,79.4892181217472,21,9,0
"P23",8,-0.229856197956434,1.2202384355067,63.4309240778778,24,9,0
"P23",9,1.88021445675666,1.07039370861366,57.1969986386976,21,10,0
"P23",10,6.96062948230134,1.00371039090765,57.6999313504393,15,8,0
"P23",11,7.90031196499819,0.748430302788148,74.4198151575776,15,8,0
"P23",12,2.1570604246731,0.748107719691943,75.8031661975781,20,11,0
"P23",13,1.56141036669175,0.923894961737701,63.1907759239115,27,10,0
"P23",14,0.968340409946558,0.980008089404182,63.4048370098489,28,9,0
"P23",15,3.47413838176467,0.656394790665892,82.7146783749942,31,18,0
"P23",16,8.42057071214248,0.825229608925635,70.7716285366176,71,43,0
"P23",17,8.05395314917427,0.874650930089927,64.8234079046817,15,8,0
"P23",18,6.44893416891627,0.81767013997827,68.2837151317488,112,68,0
"P23",19,0.781173137338103,0.991577727664092,62.7075179296966,32,8,0
"P23",20,3.81478303978978,0.901913659434354,64.8291146509547,28,16,0
"P24",1,0.844507450674564,0.335032651274309,105.377586688927,19,9,0
"P24",2,7.22150713923025,0.55924683901141,88.7516731338844,63,38,0
"P24",3,1.71624798362733,0.563580023571276,92.1722401338988,28,14,0
"P24",4,1.28126932366812,0.630453330916174,86.8675846872032,22,10,0
"P24",5,1.47001013073098,0.839913890498675,72.0281220394889,23,10,0
"P24",6,0.263725926799123,0.780250158470362,82.3382942846151,34,9,0
"P24",7,1.7243577843199,0.379572962722815,98.7272465299547,30,16,0
"P24",8,0.272754738820404,0.818970870639138,80.8481686178005,20,8,0
"P24",9,0.876854656621895,0.66141022480305,84.6331639076956,29,9,0
"P24",10,7.28677563462776,0.567397059734112,87.6839877496042,55,33,0
"P24",11,1.95293721758496,0.58567882212322,85.6334319372798,20,11,0
"P24",12,1.71163972802784,0.537336393754528,91.9928369735992,20,11,0
"P24",13,0.830483463182802,0.856777929509846,71.7972167860621,24,9,0
"P24",14,8.70061661163026,0.51100446157274,89.6616266937644,63,38,0
"P24",15,1.4978373466386,0.550512754021324,90.3525480647599,26,10,0
"P24",16,4.15384689343835,0.575326571214252,87.160238454081,11,6,0
"P24",17,1.66301793862605,0.497498976312865,92.6528009983645,20,9,0
"P24",18,0.120872274976102,0.663627210738252,92.1274317814176,11,6,0
"P24",19,3.36661404226432,0.668499960618274,80.4848919651435,31,18,0
"P24",20,0.0084493474217084,0.615917325120756,96.6255558236464,24,9,0
"P25",1,7.71310072510325,0.75159233721785,73.8404116575166,39,23,0
"P25",2,0.907307312723838,0.589170770360406,91.1132660186464,21,9,0
"P25",3,2.07764081782692,0.887143546992253,67.1804024045202,20,11,0
"P25",4,0.37203362331205,0.769479440159848,86.6502547375557,18,8,0
"P25",5,0.0964763017022401,0.739019063917689,87.517662094845,28,9,0
"P25",6,1.28051589959103,0.649392995679494,84.3810103930119,21,10,0
"P25",7,1.95805654371695,0.469492367111323,95.7359148449879,28,14,0
"P25",8,0.232856755149656,0.823911482509259,77.9578578315745,24,9,0
"P25",9,2.21819781650872,0.674119185922777,82.0651466016002,20,11,0
"P25",10,2.44142286151735,0.751259181058912,74.1022578650871,21,11,0
"P25",11,2.23140906788428,0.634577565284599,83.6071506886602,20,11,0
"P25",12,9.44696399755341,0.665738494047699,79.9332458891682,16,8,0
"P25",13,0.572482957930492,0.935854411084014,69.3015354507225,14,6,0
"P25",14,0.448167045074113,0.535115838098927,96.3334308186571,12,6,0
"P25",15,1.08872367410884,0.592244380521902,88.5272556544065,21,9,0
"P25",16,0.161967452743581,0.917217038625948,74.8761950349703,28,7,0
"P25",17,1.7019659521319,0.703246867693596,81.1362922011026,21,10,0
"P25",18,0.352870064705158,0.585518214233738,93.3343364303727,14,6,0
"P25",19,6.92362858071804,0.769006056814371,74.0289053084462,15,8,0
"P25",20,0.547979528691244,0.518462309596374,97.1922201429015,12,6,0
"P26",1,9.96903812712461,1.00826330529619,56.4393730694529,13,6,0
"P26",2,10.2981306777677,0.839775717579862,67.7832484048569,22,7,0
"P26",3,8.12788343598115,0.99628050112579,59.5882754343845,63,38,0
"P26",4,7.79456383069859,0.944506141939852,59.246162333254,15,8,0
"P26",5,2.17388178921225,0.978066409203452,65.2061353883351,66,32,0
"P26",6,11.1874422378952,0.92657218306587,63.5708970935391,13,6,0
"P26",7,9.26721504146143,0.962947250194103,60.9993431182435,12,6,0
"P26",8,9.81126941544315,0.722497559075433,75.9291978669858,17,11,0
"P26",9,2.90948381232075,0.953127845322395,59.234838715698,29,16,0
"P26",10,8.68113748133932,0.905063388612314,62.9987499701361,16,8,0
"P26",11,7.66470021810926,0.980218896061883,56.6288069012391,15,8,0
"P26",12,9.71040538351369,1.09720294134117,48.7983803927833,22,7,0
"P26",13,1.25225238696379,1.11227361487691,59.9031299658442,27,9,0
"P26",14,9.86321999741346,0.745131158836542,74.9980457052179,13,6,0
"P26",15,9.34315783181547,1.03675676316935,56.8250910395894,104,63,0
"P26",16,8.43495847162956,1.04826665305716,53.6442523168162,71,43,0
"P26",17,2.00002808695199,1.00577708194838,57.0569947819654,21,10,0
"P26",18,2.76700862886469,1.07231099278845,51.6742147743591,30,14,0
"P26",19,1.74504415381843,0.88037378389229,69.1717975341548,23,10,0
"P26",20,8.76053705530795,0.871865746435122,65.4307554679194,55,33,0
"P27",1,3.527494417473,0.745482493753795,79.2403007753699,36,20,0
"P27",2,8.40263357673982,0.790204938765086,69.9261102524542,54,33,0
"P27",3,0.588619157978412,0.92068395382687,71.9478679432688,12,6,0
"P27",4,1.24883782339105,0.812025417840348,74.2704891672045,22,10,0
"P27",5,2.08643950174147,0.899120096743751,65.2369696607959,22,10,0
"P27",6,10.5009283803741,0.834034360452318,68.9799644927664,27,10,0
"P27",7,6.53280129034579,0.571054047330323,89.1295130662606,62,38,0
"P27",8,2.00531631032134,1.0161849381733,57.7427393921719,22,11,0
"P27",9,1.68286702899043,0.820533431127344,71.6036132736905,27,10,0
"P27",10,7.71000686980832,0.416254571123249,99.8221025906782,70,43,0
"P27",11,8.63708812016898,0.725712902439227,75.3565530453246,103,63,0
"P27",12,2.04357918397888,0.723305329648994,83.4542306846823,57,27,0
"P27",13,8.18344274084072,0.712509440327178,77.646116105764,23,13,0
"P27",14,0.379181536595901,1.1188226912627,66.2269089211127,13,6,0
"P27",15,7.20550419812459,0.725840260602963,75.3565705018282,111,68,0
"P27",16,2.34840620976307,0.771151468919181,76.8419997188806,83,39,0
"P27",17,1.0395223287419,0.947627328656429,71.1388737517841,26,9,0
"P27",18,1.43693224623246,1.0375731245901,63.4402961247994,28,10,0
"P27",19,1.79458769127374,0.709293252899348,78.5121396196394,21,10,0
"P27",20,7.42242283942302,0.820241644054425,67.6891302757447,128,78,0
"P28",1,7.72115281748176,0.533463691779449,88.4989077248753,71,43,0
"P28",2,1.31214667987293,0.846051033375786,74.00876949085,23,10,0
"P28",3,8.16583300644776,0.583179874396434,87.5172361857265,71,43,0
"P28",4,1.57163966777415,0.443236577660503,99.1080150773842,30,17,0
"P28",5,-0.257937900947651,0.681842217797642,93.3863326384002,24,9,0
"P28",6,0.784624027330889,0.602818397224698,88.865603765264,12,6,0
"P28",7,0.760094064344393,0.651986424615393,88.0575998598354,26,9,0
"P28",8,1.67612259334869,0.708125749563352,81.6708829120146,30,10,0
"P28",9,0.495768286789892,0.686979575526351,87.1583692448834,21,9,0
"P28",10,0.670218852701102,0.636972967747905,88.1422975902311,12,6,0
"P28",11,1.35401624475246,0.557911566638402,89.9934727314627,28,9,0
"P28",12,1.03084774811129,0.584287634130547,90.5161120138029,20,9,0
"P28",13,2.67257449570197,0.579837825285526,86.7013459725645,20,11,0
"P28",14,1.14558965394616,0.567171786586469,94.5477368782072,19,8,0
"P28",15,2.38893067976539,0.525102316397338,90.1061970002254,20,11,0
"P28",16,0.606216047624964,0.634414452366623,89.1984452472357,13,6,0
"P28",17,0.737651470231868,0.622545857269315,91.6328283439779,13,6,0
"P28",18,6.66337686528869,0.636708728909037,84.3826761467465,71,43,0
"P28",19,1.63843889927046,0.660940772922208,82.3478516651877,20,11,0
"P28",20,6.00179874233616,0.435710894016892,95.4239886360014,12,6,0
"P29",1,-4.83229542749086,-28.9101650189139,133.084258667509,4,2,0
"P29",2,-4.82695931933108,-32.9711492788505,133.084258667509,2,2,0
"P29",3,-4.98267411343534,-31.6450770150993,133.084258667509,2,2,0
"P29",4,-5.16301207017023,-33.6411285919382,133.084258667509,2,2,0
"P29",5,-6.1226165331334,-34.6058425562745,133.084258667509,2,2,0
"P29",6,-7.74595119739274,-34.0626866578191,133.084258667509,2,2,0
"P29",7,-5.48275957116573,-20.5112422137859,133.084258667322,4,2,0
"P29",8,-5.04812326948922,-29.7196147548107,133.084258667509,2,2,0
"P29",9,-4.56934500350314,-25.6777721860004,133.08425866751,4,2,0
"P29",10,-5.24771282067604,-24.2774203305061,133.084258667506,4,2,0
"P29",11,-3.50762172010377,-22.1248418524169,133.084258667395,4,2,0
"P29",12,-4.36493598697041,-31.7392712553186,133.084258667509,2,2,0
"P29",13,-4.70554988606864,-25.6422892465764,133.08425866751,2,2,0
"P29",14,-4.99885461978522,-25.2420053133733,133.08425866751,2,2,0
"P29",15,-4.74914327610065,-22.7487912196267,133.084258667509,4,2,0
"P29",16,-4.52156418572258,-28.3699605745937,133.08425866751,2,2,0
"P29",17,-5.14678494782572,-23.6630942362552,133.084258667507,2,2,0
"P29",18,-5.94503970275184,-34.2786850953161,133.084258667509,2,2,0
"P29",19,-7.12737494511373,-31.6980914089271,133.084258667509,2,2,0
"P29",20,-7.42029145158085,-39.6276631107071,133.084258667509,2,2,0
"P30",1,0.40250665393336,0.602618542719606,96.2686421996891,11,6,0
"P30",2,1.41363343038741,0.124805189505367,112.17607938311,19,9,0
"P30",3,0.253352703042722,0.384560041705296,106.402165840785,11,6,0
"P30",4,0.186410898536829,0.461671300016241,101.249386826445,31,8,0
"P30",5,-0.0156513170680255,0.541598088891913,99.3672829120792,27,9,0
"P30",6,0.758614715273947,0.405333407371997,103.579859263915,31,8,0
"P30",7,0.726447370097454,0.204281833231023,110.471479491708,11,6,0
"P30",8,1.10543315843969,0.337441090899926,103.799961754116,18,8,0
"P30",9,0.670980743792653,0.300886717361345,108.261781012332,24,10,0
"P30",10,-0.207735628945183,0.304693185909533,112.086504413945,13,5,0
"P30",11,-0.0428336758946132,0.454790111175419,104.697453083951,13,6,0
"P30",12,0.132328970207966,0.426754162803496,105.390419383215,11,6,0
"P30",13,0.758590424869489,0.370340868759426,101.614861195285,30,8,0
"P30",14,1.27724259447149,0.374587312983951,99.7852562438673,21,9,0
"P30",15,0.827350474991937,0.210746006042435,109.789292378043,19,9,0
"P30",16,0.728167746038003,0.228813055942618,109.050170099514,11,6,0
"P30",17,0.563208691506595,0.212394294411936,109.769865983593,11,6,0
"P30",18,-0.21936427131647,0.429332299221115,106.450793619395,21,9,0
"P30",19,0.599923249988671,0.301403101433095,107.641297303063,12,6,0
"P30",20,0.610611917512591,0.409564165294763,101.121566345456,23,8,0
"P31",1,4.09506144573169,0.509703608439863,90.172416493776,12,6,0
"P31",2,8.65084801694966,0.931778708296937,62.3383957277586,56,33,0
"P31",3,8.57185985419079,0.531218857810965,90.4768612306277,55,33,0
"P31",4,6.30826129175056,0.729316965158422,74.7823324458589,104,63,0
"P31",5,6.53287413519229,0.591233788548707,84.4560661679225,15,8,0
"P31",6,1.70700721910474,0.643819985113352,84.5257130435166,21,10,0
"P31",7,2.10813432340041,0.683310018750113,83.463004110048,78,40,0
"P31",8,8.68613369864412,0.912843695261144,61.1608735248838,95,58,0
"P31",9,8.49442517483676,0.735410249520211,76.7304049075522,16,8,0
"P31",10,1.83474789602668,0.926691960575846,62.7563794385248,22,11,0
"P31",11,7.60396145372691,0.443547617123382,95.8765550753608,47,28,0
"P31",12,2.20228299085754,0.784630191538277,76.7856782391906,40,23,0
"P31",13,7.53338188950054,0.775169366264187,72.8600922314333,63,38,0
"P31",14,10.2204389218597,0.641540526432558,81.2989173079168,19,8,0
"P31",15,8.95738362902391,0.745216187890289,74.9986492972017,79,48,0
"P31",16,7.28358445815828,0.590943583794078,84.4561098865576,55,33,0
"P31",17,3.24612505059924,0.806735725992394,71.8339572582687,11,6,0
"P31",18,3.51903236409691,0.756106007767449,74.4044763444737,28,16,0
"P31",19,2.73796773927787,0.58432365350396,85.6554855233452,28,16,0
"P31",20,2.23450792281124,0.921088536466472,65.325247509774,20,11,0
"P32",1,1.47324126449706,0.302860673263681,104.000492221108,19,11,0
"P32",2,7.27309025345001,0.337464609078156,100.339236444583,55,33,0
"P32",3,8.62522413617745,0.353000812278933,98.9136571275583,62,38,0
"P32",4,6.88532123651776,0.238847526727681,107.191433762011,43,28,0
"P32",5,0.855377412475235,0.424405921960889,99.9565338801851,24,9,0
"P32",6,8.70809082840939,0.51658883836923,90.5945341876342,71,43,0
"P32",7,6.93007394867878,0.125157922308964,111.562711374198,63,43,0
"P32",8,8.75115019967227,0.484617036210237,91.3067231854815,55,33,0
"P32",9,6.79508683179839,0.235281556203587,106.679189045474,18,11,0
"P32",10,1.87395438173348,0.203647198901128,107.546883105573,19,10,0
"P32",11,8.40198093950207,0.427349481088692,94.9684375452105,62,38,0
"P32",12,0.743752330758632,0.551485774098341,92.8618753614943,20,9,0
"P32",13,1.3273435306473,0.07510816387052,113.508786261432,19,9,0
"P32",14,0.253930100051033,0.505488578099619,97.9284213459678,18,9,0
"P32",15,1.36979361064911,0.565820595598199,89.9370377346423,29,9,0
"P32",16,0.200985253178988,0.325992997082116,108.825853340401,11,6,0
"P32",17,3.85873532856534,0.349013901586398,101.786505168039,34,21,0
"P32",18,2.11112568846113,0.280555683876888,104.742130638706,39,19,0
"P32",19,0.506958897335664,0.272299244438351,108.179261405388,11,6,0
"P32",20,0.729739427779199,0.0302421150296899,117.03316340024,17,8,0
