infCons.started,infCons.stopped,resp_consent.keys,resp_consent.rt,resp_consent.duration,participant,session,Age?,Gender?,Nationality?,date,expName,psychopyVersion,OS,frameRate,instructions.started,instructions.stopped,resp_instructions.keys,resp_instructions.rt,resp_instructions.duration,nextTask.started,nextTask.stopped,ready_task.keys,ready_task.rt,ready_task.duration,fixation.started,ITI,fixation.stopped,stim.started,stim.stopped,response.keys,response.corr,response.rt,response.duration,feedback.started,feedback.stopped,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,task,phase,Exemplars,r_correct,end.started,end.stopped,resp_end.keys,resp_end.rt,resp_end.duration
,,,,,262721,001,30,male,Dutch,2024-02-21_19h59.55.055,CategoryRev1_within,2023.2.3,MacIntel,60.24096386,,,,,,,,,,,1064.8037,1.5,1066.3049,1066.3049,1067.2716,left,1,0.9557,,1067.2717,1068.2733,1,3,19,13,1,total,2,images/Ex6.jpg,left,,,,,
,,,,,262721,001,30,male,Dutch,2024-02-21_19h59.55.055,CategoryRev1_within,2023.2.3,MacIntel,60.24096386,,,,,,,,,,,1068.2735,1.1,1069.3731,1069.3732,1070.642,left,1,1.2578,,1070.6421,1071.6429,1,4,20,12,1,total,2,images/Ex5.jpg,left,,,,,
,,,,,262721,001,30,male,Dutch,2024-02-21_19h59.55.055,CategoryRev1_within,2023.2.3,MacIntel,60.24096386,,,,,,,,,,,1071.6433,1.2,1072.8439,1072.8439,1073.5106,right,1,0.6548,,1073.5106,1074.5119,1,5,21,2,1,total,2,images/Ex3.jpg,right,,,,,
,,,,,262721,001,30,male,Dutch,2024-02-21_19h59.55.055,CategoryRev1_within,2023.2.3,MacIntel,60.24096386,,,,,,,,,,,1074.5122,0.5,1075.012,1075.012,1075.8296,left,1,0.8096,,1075.8297,1076.8301,1,6,22,14,1,total,2,images/Ex7.jpg,left,,,,,
,,,,,262721,001,30,male,Dutch,2024-02-21_19h59.55.055,CategoryRev1_within,2023.2.3,MacIntel,60.24096386,,,,,,,,,,,1076.8304,0.7,1077.5307,1077.5308,1078.1482,right,1,0.6156,,1078.1483,1079.1493,1,7,23,9,1,total,2,images/Ex2.jpg,right,,,,,
,,,,,262721,001,30,male,Dutch,2024-02-21_19h59.55.055,CategoryRev1_within,2023.2.3,MacIntel,60.24096386,,,,,,,,,,,1079.1497,1.2,1080.3503,1080.3503,1081.4846,left,0,1.1277,,1081.4847,1082.4855,1,8,24,0,1,total,2,images/Ex1.jpg,right,,,,,
,,,,,262721,001,30,male,Dutch,2024-02-21_19h59.55.055,CategoryRev1_within,2023.2.3,MacIntel,60.24096386,,,,,,,,,,,1082.4858,1.1,1083.5857,1083.5857,1084.2539,right,1,0.6558,,1084.2539,1085.2541,1,9,25,10,1,total,2,images/Ex3.jpg,right,,,,,
,,,,,262721,001,30,male,Dutch,2024-02-21_19h59.55.055,CategoryRev1_within,2023.2.3,MacIntel,60.24096386,,,,,,,,,,,1085.2543,0.9,1086.1549,1086.1549,1086.6229,right,1,0.4553,,1086.6229,1087.6227,1,10,26,8,1,total,2,images/Ex1.jpg,right,,,,,
,,,,,262721,001,30,male,Dutch,2024-02-21_19h59.55.055,CategoryRev1_within,2023.2.3,MacIntel,60.24096386,,,,,,,,,,,1087.6231,1,1088.6241,1088.6241,1089.2584,right,0,0.623,,1089.2584,1090.259,1,11,27,6,1,total,2,images/Ex7.jpg,left,,,,,
,,,,,262721,001,30,male,Dutch,2024-02-21_19h59.55.055,CategoryRev1_within,2023.2.3,MacIntel,60.24096386,,,,,,,,,,,1090.2593,0.7,1090.959,1090.959,1091.5437,right,1,0.5835,,1091.5437,1092.5445,1,12,28,3,1,total,2,images/Ex4.jpg,right,,,,,
,,,,,262721,001,30,male,Dutch,2024-02-21_19h59.55.055,CategoryRev1_within,2023.2.3,MacIntel,60.24096386,,,,,,,,,,,1092.5447,0.8,1093.345,1093.345,1093.9453,right,1,0.5977,,1093.9453,1094.9464,1,13,29,11,1,total,2,images/Ex4.jpg,right,,,,,
,,,,,262721,001,30,male,Dutch,2024-02-21_19h59.55.055,CategoryRev1_within,2023.2.3,MacIntel,60.24096386,,,,,,,,,,,1094.9467,0.8,1095.7472,1095.7472,1096.3813,left,1,0.6256,,1096.3814,1097.3813,1,14,30,4,1,total,2,images/Ex5.jpg,left,,,,,
,,,,,262721,001,30,male,Dutch,2024-02-21_19h59.55.055,CategoryRev1_within,2023.2.3,MacIntel,60.24096386,,,,,,,,,,,1097.3817,1,1098.383,1098.383,1098.8491,right,0,0.465,,1098.8491,1099.8506,1,15,31,15,1,total,2,images/Ex8.jpg,left,,,,,
,,,,,262721,001,30,male,Dutch,2024-02-21_19h59.55.055,CategoryRev1_within,2023.2.3,MacIntel,60.24096386,,,,,,,,,,,1099.8508,0.6,1100.4507,1100.4507,1101.3693,left,1,0.9058,,1101.3693,1102.3696,2,0,32,13,1,total,2,images/Ex6.jpg,left,,,,,
,,,,,262721,001,30,male,Dutch,2024-02-21_19h59.55.055,CategoryRev1_within,2023.2.3,MacIntel,60.24096386,,,,,,,,,,,1102.37,1.1,1103.4697,1103.4697,1104.0537,right,0,0.5724,,1104.0538,1105.0553,2,1,33,15,1,total,2,images/Ex8.jpg,left,,,,,
,,,,,262721,001,30,male,Dutch,2024-02-21_19h59.55.055,CategoryRev1_within,2023.2.3,MacIntel,60.24096386,,,,,,,,,,,1105.0556,0.9,1105.9553,1105.9553,1107.0574,left,1,1.0982,,1107.0574,1108.057,2,2,34,6,1,total,2,images/Ex7.jpg,left,,,,,
,,,,,262721,001,30,male,Dutch,2024-02-21_19h59.55.055,CategoryRev1_within,2023.2.3,MacIntel,60.24096386,,,,,,,,,,,1108.0574,1.2,1109.258,1109.2581,1110.1763,left,1,0.9061,,1110.1763,1111.177,2,3,35,7,1,total,2,images/Ex8.jpg,left,,,,,
,,,,,262721,001,30,male,Dutch,2024-02-21_19h59.55.055,CategoryRev1_within,2023.2.3,MacIntel,60.24096386,,,,,,,,,,,1111.1773,1.4,1112.5776,1112.5777,1112.8457,right,1,0.2556,,1112.8457,1113.8463,2,4,36,9,1,total,2,images/Ex2.jpg,right,,,,,
,,,,,262721,001,30,male,Dutch,2024-02-21_19h59.55.055,CategoryRev1_within,2023.2.3,MacIntel,60.24096386,,,,,,,,,,,1113.8466,1.1,1114.9464,1114.9465,1115.5305,right,1,0.5722,,1115.5306,1116.5318,2,5,37,8,1,total,2,images/Ex1.jpg,right,,,,,
,,,,,262721,001,30,male,Dutch,2024-02-21_19h59.55.055,CategoryRev1_within,2023.2.3,MacIntel,60.24096386,,,,,,,,,,,1116.532,1.3,1117.8332,1117.8332,1118.3506,left,1,0.5045,,1118.3506,1119.3506,2,6,38,5,1,total,2,images/Ex6.jpg,left,,,,,
,,,,,262721,001,30,male,Dutch,2024-02-21_19h59.55.055,CategoryRev1_within,2023.2.3,MacIntel,60.24096386,,,,,,,,,,,1119.3509,0.7,1120.0508,1120.0508,1120.3523,right,1,0.2947,,1120.3524,1121.3522,2,7,39,1,1,total,2,images/Ex2.jpg,right,,,,,
,,,,,262721,001,30,male,Dutch,2024-02-21_19h59.55.055,CategoryRev1_within,2023.2.3,MacIntel,60.24096386,,,,,,,,,,,1121.3524,1.4,1122.7543,1122.7543,1123.3211,right,1,0.5613,,1123.3212,1124.3221,2,8,40,3,1,total,2,images/Ex4.jpg,right,,,,,
,,,,,262721,001,30,male,Dutch,2024-02-21_19h59.55.055,CategoryRev1_within,2023.2.3,MacIntel,60.24096386,,,,,,,,,,,1124.3224,1.4,1125.723,1125.7231,1125.9566,left,0,0.2317,,1125.9566,1126.9573,2,9,41,2,1,total,2,images/Ex3.jpg,right,,,,,
,,,,,262721,001,30,male,Dutch,2024-02-21_19h59.55.055,CategoryRev1_within,2023.2.3,MacIntel,60.24096386,,,,,,,,,,,1126.9575,0.7,1127.6578,1127.6579,1127.9914,right,1,0.3223,,1127.9914,1128.9929,2,10,42,0,1,total,2,images/Ex1.jpg,right,,,,,
,,,,,262721,001,30,male,Dutch,2024-02-21_19h59.55.055,CategoryRev1_within,2023.2.3,MacIntel,60.24096386,,,,,,,,,,,1128.9933,0.8,1129.7933,1129.7933,1130.3941,right,0,0.5889,,1130.3941,1131.3951,2,11,43,14,1,total,2,images/Ex7.jpg,left,,,,,
,,,,,262721,001,30,male,Dutch,2024-02-21_19h59.55.055,CategoryRev1_within,2023.2.3,MacIntel,60.24096386,,,,,,,,,,,1131.3954,1,1132.3953,1132.3953,1133.1963,left,1,0.7903,,1133.1963,1134.1973,2,12,44,12,1,total,2,images/Ex5.jpg,left,,,,,
,,,,,262721,001,30,male,Dutch,2024-02-21_19h59.55.055,CategoryRev1_within,2023.2.3,MacIntel,60.24096386,,,,,,,,,,,1134.1976,0.7,1134.8976,1134.8976,1135.4818,right,1,0.572,,1135.4818,1136.4824,2,13,45,10,1,total,2,images/Ex3.jpg,right,,,,,
,,,,,262721,001,30,male,Dutch,2024-02-21_19h59.55.055,CategoryRev1_within,2023.2.3,MacIntel,60.24096386,,,,,,,,,,,1136.4827,0.5,1136.9833,1136.9833,1137.3671,left,1,0.3724,,1137.3672,1138.3678,2,14,46,4,1,total,2,images/Ex5.jpg,left,,,,,
,,,,,262721,001,30,male,Dutch,2024-02-21_19h59.55.055,CategoryRev1_within,2023.2.3,MacIntel,60.24096386,,,,,,,,,,,1138.3681,0.9,1139.2679,1139.2679,1139.8353,right,1,0.5628,,1139.8353,1140.836,2,15,47,11,1,total,2,images/Ex4.jpg,right,,,,,
,,,,,262721,001,30,male,Dutch,2024-02-21_19h59.55.055,CategoryRev1_within,2023.2.3,MacIntel,60.24096386,,,,,,,,,,,1140.8362,0.7,1141.5373,1141.5373,1142.1203,right,1,0.574,,1142.1204,1143.122,3,0,48,10,1,total,2,images/Ex3.jpg,right,,,,,
,,,,,262721,001,30,male,Dutch,2024-02-21_19h59.55.055,CategoryRev1_within,2023.2.3,MacIntel,60.24096386,,,,,,,,,,,1143.1222,1.4,1144.5222,1144.5222,1145.0905,left,1,0.5589,,1145.0905,1146.0908,3,1,49,12,1,total,2,images/Ex5.jpg,left,,,,,
,,,,,262721,001,30,male,Dutch,2024-02-21_19h59.55.055,CategoryRev1_within,2023.2.3,MacIntel,60.24096386,,,,,,,,,,,1146.0911,0.9,1146.9919,1146.9919,1147.2424,right,0,0.2382,,1147.2424,1148.2424,3,2,50,7,1,total,2,images/Ex8.jpg,left,,,,,
,,,,,262721,001,30,male,Dutch,2024-02-21_19h59.55.055,CategoryRev1_within,2023.2.3,MacIntel,60.24096386,,,,,,,,,,,1148.2427,1.3,1149.5433,1149.5433,1150.1947,right,1,0.6395,,1150.1948,1151.1957,3,3,51,2,1,total,2,images/Ex3.jpg,right,,,,,
,,,,,262721,001,30,male,Dutch,2024-02-21_19h59.55.055,CategoryRev1_within,2023.2.3,MacIntel,60.24096386,,,,,,,,,,,1151.1959,1.3,1152.4966,1152.4967,1152.9967,right,0,0.4903,,1152.9968,1153.9982,3,4,52,4,1,total,2,images/Ex5.jpg,left,,,,,
,,,,,262721,001,30,male,Dutch,2024-02-21_19h59.55.055,CategoryRev1_within,2023.2.3,MacIntel,60.24096386,,,,,,,,,,,1153.9984,0.9,1154.8985,1154.8985,1156.2332,left,1,1.3291,,1156.2332,1157.2342,3,5,53,6,1,total,2,images/Ex7.jpg,left,,,,,
,,,,,262721,001,30,male,Dutch,2024-02-21_19h59.55.055,CategoryRev1_within,2023.2.3,MacIntel,60.24096386,,,,,,,,,,,1157.2346,1.3,1158.5347,1158.5347,1159.2528,right,1,0.7074,,1159.2528,1160.2532,3,6,54,8,1,total,2,images/Ex1.jpg,right,,,,,
,,,,,262721,001,30,male,Dutch,2024-02-21_19h59.55.055,CategoryRev1_within,2023.2.3,MacIntel,60.24096386,,,,,,,,,,,1160.2535,0.9,1161.1544,1161.1545,1161.7551,right,1,0.5936,,1161.7552,1162.7553,3,7,55,3,1,total,2,images/Ex4.jpg,right,,,,,
,,,,,262721,001,30,male,Dutch,2024-02-21_19h59.55.055,CategoryRev1_within,2023.2.3,MacIntel,60.24096386,,,,,,,,,,,1162.7557,1.5,1164.2571,1164.2571,1164.8577,right,1,0.5954,,1164.8577,1165.8577,3,8,56,0,1,total,2,images/Ex1.jpg,right,,,,,
,,,,,262721,001,30,male,Dutch,2024-02-21_19h59.55.055,CategoryRev1_within,2023.2.3,MacIntel,60.24096386,,,,,,,,,,,1165.858,1.1,1166.9594,1166.9595,1168.0934,left,1,1.1331,,1168.0934,1169.0936,3,9,57,15,1,total,2,images/Ex8.jpg,left,,,,,
,,,,,262721,001,30,male,Dutch,2024-02-21_19h59.55.055,CategoryRev1_within,2023.2.3,MacIntel,60.24096386,,,,,,,,,,,1169.094,0.8,1169.8952,1169.8952,1170.9457,left,1,1.0474,,1170.9457,1171.9469,3,10,58,5,1,total,2,images/Ex6.jpg,left,,,,,
,,,,,262721,001,30,male,Dutch,2024-02-21_19h59.55.055,CategoryRev1_within,2023.2.3,MacIntel,60.24096386,,,,,,,,,,,1171.9472,0.9,1172.848,1172.848,1173.4985,right,1,0.6449,,1173.4985,1174.4992,3,11,59,11,1,total,2,images/Ex4.jpg,right,,,,,
,,,,,262721,001,30,male,Dutch,2024-02-21_19h59.55.055,CategoryRev1_within,2023.2.3,MacIntel,60.24096386,,,,,,,,,,,1174.4995,0.9,1175.3996,1175.3996,1176.1003,right,1,0.6893,,1176.1003,1177.1017,3,12,60,1,1,total,2,images/Ex2.jpg,right,,,,,
,,,,,262721,001,30,male,Dutch,2024-02-21_19h59.55.055,CategoryRev1_within,2023.2.3,MacIntel,60.24096386,,,,,,,,,,,1177.102,1,1178.1023,1178.1023,1178.6854,right,0,0.581,,1178.6855,1179.6864,3,13,61,13,1,total,2,images/Ex6.jpg,left,,,,,
,,,,,262721,001,30,male,Dutch,2024-02-21_19h59.55.055,CategoryRev1_within,2023.2.3,MacIntel,60.24096386,,,,,,,,,,,1179.6866,1.5,1181.1885,1181.1885,1182.2727,right,0,1.0799,,1182.2728,1183.2726,3,14,62,14,1,total,2,images/Ex7.jpg,left,,,,,
,,,,,262721,001,30,male,Dutch,2024-02-21_19h59.55.055,CategoryRev1_within,2023.2.3,MacIntel,60.24096386,,,,,,,,,,,1183.2729,1,1184.2745,1184.2745,1184.9414,right,1,0.6641,,1184.9415,1185.9427,3,15,63,9,1,total,2,images/Ex2.jpg,right,,,,,
,,,,,262721,001,30,male,Dutch,2024-02-21_19h59.55.055,CategoryRev1_within,2023.2.3,MacIntel,60.24096386,,,,,,,,,,,1185.943,1.3,1187.2428,1187.2429,1187.511,left,0,0.2621,,1187.511,1188.5109,4,0,64,8,1,total,2,images/Ex1.jpg,right,,,,,
,,,,,262721,001,30,male,Dutch,2024-02-21_19h59.55.055,CategoryRev1_within,2023.2.3,MacIntel,60.24096386,,,,,,,,,,,1188.5111,1,1189.5124,1189.5124,1190.5803,right,1,1.0556,,1190.5803,1191.5809,4,1,65,1,1,total,2,images/Ex2.jpg,right,,,,,
,,,,,262721,001,30,male,Dutch,2024-02-21_19h59.55.055,CategoryRev1_within,2023.2.3,MacIntel,60.24096386,,,,,,,,,,,1191.5813,0.7,1192.2806,1192.2806,1193.0992,right,0,0.8056,,1193.0992,1194.0989,4,2,66,15,1,total,2,images/Ex8.jpg,left,,,,,
,,,,,262721,001,30,male,Dutch,2024-02-21_19h59.55.055,CategoryRev1_within,2023.2.3,MacIntel,60.24096386,,,,,,,,,,,1194.0993,1.3,1195.4009,1195.4009,1196.5178,left,1,1.1055,,1196.5178,1197.5186,4,3,67,14,1,total,2,images/Ex7.jpg,left,,,,,
,,,,,262721,001,30,male,Dutch,2024-02-21_19h59.55.055,CategoryRev1_within,2023.2.3,MacIntel,60.24096386,,,,,,,,,,,1197.5188,1,1198.5195,1198.5195,1199.1534,right,0,0.6253,,1199.1534,1200.1547,4,4,68,12,1,total,2,images/Ex5.jpg,left,,,,,
,,,,,262721,001,30,male,Dutch,2024-02-21_19h59.55.055,CategoryRev1_within,2023.2.3,MacIntel,60.24096386,,,,,,,,,,,1200.155,1.4,1201.5556,1201.5557,1202.5574,left,1,0.9944,,1202.5574,1203.5575,4,5,69,13,1,total,2,images/Ex6.jpg,left,,,,,
,,,,,262721,001,30,male,Dutch,2024-02-21_19h59.55.055,CategoryRev1_within,2023.2.3,MacIntel,60.24096386,,,,,,,,,,,1203.5578,0.7,1204.2579,1204.2579,1204.8416,left,1,0.5726,,1204.8416,1205.8434,4,6,70,5,1,total,2,images/Ex6.jpg,left,,,,,
,,,,,262721,001,30,male,Dutch,2024-02-21_19h59.55.055,CategoryRev1_within,2023.2.3,MacIntel,60.24096386,,,,,,,,,,,1205.8437,0.9,1206.744,1206.7441,1207.4941,right,1,0.7413,,1207.4942,1208.4947,4,7,71,2,1,total,2,images/Ex3.jpg,right,,,,,
,,,,,262721,001,30,male,Dutch,2024-02-21_19h59.55.055,CategoryRev1_within,2023.2.3,MacIntel,60.24096386,,,,,,,,,,,1208.4949,0.7,1209.1962,1209.1962,1210.2304,right,1,1.0221,,1210.2304,1211.2314,4,8,72,9,1,total,2,images/Ex2.jpg,right,,,,,
,,,,,262721,001,30,male,Dutch,2024-02-21_19h59.55.055,CategoryRev1_within,2023.2.3,MacIntel,60.24096386,,,,,,,,,,,1211.2317,1.1,1212.3324,1212.3324,1212.9497,right,1,0.6133,,1212.9497,1213.9503,4,9,73,10,1,total,2,images/Ex3.jpg,right,,,,,
,,,,,262721,001,30,male,Dutch,2024-02-21_19h59.55.055,CategoryRev1_within,2023.2.3,MacIntel,60.24096386,,,,,,,,,,,1213.9506,1.4,1215.3517,1215.3517,1216.3528,right,1,0.9886,,1216.3528,1217.3526,4,10,74,11,1,total,2,images/Ex4.jpg,right,,,,,
,,,,,262721,001,30,male,Dutch,2024-02-21_19h59.55.055,CategoryRev1_within,2023.2.3,MacIntel,60.24096386,,,,,,,,,,,1217.353,0.8,1218.1539,1218.154,1218.7874,left,1,0.6279,,1218.7874,1219.7888,4,11,75,4,1,total,2,images/Ex5.jpg,left,,,,,
,,,,,262721,001,30,male,Dutch,2024-02-21_19h59.55.055,CategoryRev1_within,2023.2.3,MacIntel,60.24096386,,,,,,,,,,,1219.7891,1.1,1220.8888,1220.8889,1221.4731,right,0,0.5781,,1221.4731,1222.4745,4,12,76,6,1,total,2,images/Ex7.jpg,left,,,,,
,,,,,262721,001,30,male,Dutch,2024-02-21_19h59.55.055,CategoryRev1_within,2023.2.3,MacIntel,60.24096386,,,,,,,,,,,1222.4749,1.2,1223.675,1223.675,1224.5093,right,0,0.822,,1224.5093,1225.5106,4,13,77,7,1,total,2,images/Ex8.jpg,left,,,,,
,,,,,262721,001,30,male,Dutch,2024-02-21_19h59.55.055,CategoryRev1_within,2023.2.3,MacIntel,60.24096386,,,,,,,,,,,1225.5108,0.8,1226.3112,1226.3112,1227.5454,right,1,1.2304,,1227.5455,1228.5464,4,14,78,0,1,total,2,images/Ex1.jpg,right,,,,,
,,,,,262721,001,30,male,Dutch,2024-02-21_19h59.55.055,CategoryRev1_within,2023.2.3,MacIntel,60.24096386,,,,,,,,,,,1228.5467,1,1229.5466,1229.5466,1230.2645,right,1,0.7112,,1230.2646,1231.2654,4,15,79,3,1,total,2,images/Ex4.jpg,right,,,,,
,,,,,262721,001,30,male,Dutch,2024-02-21_19h59.55.055,CategoryRev1_within,2023.2.3,MacIntel,60.24096386,,,,,,,,,,,1231.2658,1.5,1232.7668,1232.7668,1233.551,right,1,0.7753,,1233.551,1234.5518,5,0,80,2,1,total,2,images/Ex3.jpg,right,,,,,
,,,,,262721,001,30,male,Dutch,2024-02-21_19h59.55.055,CategoryRev1_within,2023.2.3,MacIntel,60.24096386,,,,,,,,,,,1234.5521,1,1235.5524,1235.5524,1236.0532,right,0,0.4949,,1236.0532,1237.0531,5,1,81,7,1,total,2,images/Ex8.jpg,left,,,,,
,,,,,262721,001,30,male,Dutch,2024-02-21_19h59.55.055,CategoryRev1_within,2023.2.3,MacIntel,60.24096386,,,,,,,,,,,1237.0534,0.6,1237.654,1237.6541,1238.3881,right,1,0.7217,,1238.3881,1239.3892,5,2,82,0,1,total,2,images/Ex1.jpg,right,,,,,
,,,,,262721,001,30,male,Dutch,2024-02-21_19h59.55.055,CategoryRev1_within,2023.2.3,MacIntel,60.24096386,,,,,,,,,,,1239.3895,0.8,1240.1899,1240.1899,1240.9238,right,1,0.7225,,1240.9239,1241.9241,5,3,83,11,1,total,2,images/Ex4.jpg,right,,,,,
,,,,,262721,001,30,male,Dutch,2024-02-21_19h59.55.055,CategoryRev1_within,2023.2.3,MacIntel,60.24096386,,,,,,,,,,,1241.9245,1.3,1243.2259,1243.226,1243.9924,left,1,0.7568,,1243.9924,1244.9943,5,4,84,6,1,total,2,images/Ex7.jpg,left,,,,,
,,,,,262721,001,30,male,Dutch,2024-02-21_19h59.55.055,CategoryRev1_within,2023.2.3,MacIntel,60.24096386,,,,,,,,,,,1244.9945,1.4,1246.3956,1246.3956,1246.8955,right,1,0.4972,,1246.8955,1247.8965,5,5,85,3,1,total,2,images/Ex4.jpg,right,,,,,
,,,,,262721,001,30,male,Dutch,2024-02-21_19h59.55.055,CategoryRev1_within,2023.2.3,MacIntel,60.24096386,,,,,,,,,,,1247.8968,0.7,1248.5966,1248.5966,1249.0146,left,1,0.4117,,1249.0146,1250.0145,5,6,86,15,1,total,2,images/Ex8.jpg,left,,,,,
,,,,,262721,001,30,male,Dutch,2024-02-21_19h59.55.055,CategoryRev1_within,2023.2.3,MacIntel,60.24096386,,,,,,,,,,,1250.0147,0.7,1250.7159,1250.7159,1251.6494,left,1,0.9323,,1251.6494,1252.6508,5,7,87,12,1,total,2,images/Ex5.jpg,left,,,,,
,,,,,262721,001,30,male,Dutch,2024-02-21_19h59.55.055,CategoryRev1_within,2023.2.3,MacIntel,60.24096386,,,,,,,,,,,1252.6511,1.3,1253.951,1253.951,1254.4523,right,1,0.4888,,1254.4523,1255.4527,5,8,88,10,1,total,2,images/Ex3.jpg,right,,,,,
,,,,,262721,001,30,male,Dutch,2024-02-21_19h59.55.055,CategoryRev1_within,2023.2.3,MacIntel,60.24096386,,,,,,,,,,,1255.453,0.6,1256.053,1256.0531,1256.5542,right,0,0.5004,,1256.5542,1257.5547,5,9,89,13,1,total,2,images/Ex6.jpg,left,,,,,
,,,,,262721,001,30,male,Dutch,2024-02-21_19h59.55.055,CategoryRev1_within,2023.2.3,MacIntel,60.24096386,,,,,,,,,,,1257.555,0.6,1258.1552,1258.1552,1258.7054,right,1,0.5441,,1258.7054,1259.7069,5,10,90,1,1,total,2,images/Ex2.jpg,right,,,,,
,,,,,262721,001,30,male,Dutch,2024-02-21_19h59.55.055,CategoryRev1_within,2023.2.3,MacIntel,60.24096386,,,,,,,,,,,1259.7072,1.3,1261.0073,1261.0074,1261.4422,left,1,0.4228,,1261.4423,1262.4427,5,11,91,5,1,total,2,images/Ex6.jpg,left,,,,,
,,,,,262721,001,30,male,Dutch,2024-02-21_19h59.55.055,CategoryRev1_within,2023.2.3,MacIntel,60.24096386,,,,,,,,,,,1262.443,1,1263.4431,1263.4431,1263.9937,right,0,0.539,,1263.9937,1264.9948,5,12,92,14,1,total,2,images/Ex7.jpg,left,,,,,
,,,,,262721,001,30,male,Dutch,2024-02-21_19h59.55.055,CategoryRev1_within,2023.2.3,MacIntel,60.24096386,,,,,,,,,,,1264.9951,1,1265.9956,1265.9956,1266.9637,left,0,0.956,,1266.9637,1267.9632,5,13,93,9,1,total,2,images/Ex2.jpg,right,,,,,
,,,,,262721,001,30,male,Dutch,2024-02-21_19h59.55.055,CategoryRev1_within,2023.2.3,MacIntel,60.24096386,,,,,,,,,,,1267.9635,0.8,1268.7642,1268.7642,1269.8493,left,1,1.0801,,1269.8493,1270.8498,5,14,94,4,1,total,2,images/Ex5.jpg,left,,,,,
,,,,,262721,001,30,male,Dutch,2024-02-21_19h59.55.055,CategoryRev1_within,2023.2.3,MacIntel,60.24096386,,,,,,,,,,,1270.8502,1.2,1272.0512,1272.0512,1272.8013,right,1,0.7483,,1272.8014,1273.8021,5,15,95,8,1,total,2,images/Ex1.jpg,right,,,,,
,,,,,262721,001,30,male,Dutch,2024-02-21_19h59.55.055,CategoryRev1_within,2023.2.3,MacIntel,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1273.8025,1280.4081,space,6.5913,