infCons.started,infCons.stopped,resp_consent.keys,resp_consent.rt,resp_consent.duration,participant,session,Age?,Gender?,Nationality?,Highest Educational Degree?,date,expName,psychopyVersion,OS,frameRate,STUDY_ID,SESSION_ID,instructions.started,instructions.stopped,resp_instructions.keys,resp_instructions.rt,resp_instructions.duration,nextTask.started,nextTask.stopped,ready_task.keys,ready_task.rt,ready_task.duration,fixation.started,ITI,fixation.stopped,stim.started,stim.stopped,response.keys,response.corr,response.rt,response.duration,feedback.started,feedback.stopped,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,task,phase,Exemplars,r_correct,condition,difficulty,set,end.started,end.stopped,resp_end.keys,resp_end.rt,resp_end.duration
,,,,,59ae8d282a78fd00010b80e7,001,40,Male,British,Bachelors,2024-02-26_20h16.03.290,CRL1e,2023.2.3,MacIntel,33.33333333,65dbad3905fde4fe1981dc61,65dcf14b71b3c7f5f10a3005,,,,,,,,,,,231.257,0.7,231.955,231.956,232.388,left,1,0.429,,232.389,233.389,1,5,13,7,1,total,2,images/Ex16.jpg,left,reversed,easy,7,,,,,
,,,,,59ae8d282a78fd00010b80e7,001,40,Male,British,Bachelors,2024-02-26_20h16.03.290,CRL1e,2023.2.3,MacIntel,33.33333333,65dbad3905fde4fe1981dc61,65dcf14b71b3c7f5f10a3005,,,,,,,,,,,233.389,1.1,234.49,234.49,235.039,right,1,0.538,,235.039,236.04,1,6,14,3,1,total,2,images/Ex14.jpg,right,reversed,easy,7,,,,,
,,,,,59ae8d282a78fd00010b80e7,001,40,Male,British,Bachelors,2024-02-26_20h16.03.290,CRL1e,2023.2.3,MacIntel,33.33333333,65dbad3905fde4fe1981dc61,65dcf14b71b3c7f5f10a3005,,,,,,,,,,,236.04,0.6,236.64,236.64,237.09,left,0,0.44,,237.09,238.089,1,7,15,2,1,total,2,images/Ex14.jpg,right,reversed,easy,7,,,,,
,,,,,59ae8d282a78fd00010b80e7,001,40,Male,British,Bachelors,2024-02-26_20h16.03.290,CRL1e,2023.2.3,MacIntel,33.33333333,65dbad3905fde4fe1981dc61,65dcf14b71b3c7f5f10a3005,,,,,,,,,,,238.089,1.1,239.189,239.189,239.673,left,0,0.48,,239.673,240.672,2,0,16,3,1,total,2,images/Ex14.jpg,right,reversed,easy,7,,,,,
,,,,,59ae8d282a78fd00010b80e7,001,40,Male,British,Bachelors,2024-02-26_20h16.03.290,CRL1e,2023.2.3,MacIntel,33.33333333,65dbad3905fde4fe1981dc61,65dcf14b71b3c7f5f10a3005,,,,,,,,,,,240.672,1.2,241.874,241.874,242.373,left,1,0.488,,242.373,243.374,2,1,17,6,1,total,2,images/Ex16.jpg,left,reversed,easy,7,,,,,
,,,,,59ae8d282a78fd00010b80e7,001,40,Male,British,Bachelors,2024-02-26_20h16.03.290,CRL1e,2023.2.3,MacIntel,33.33333333,65dbad3905fde4fe1981dc61,65dcf14b71b3c7f5f10a3005,,,,,,,,,,,243.375,0.6,243.972,243.974,244.39,left,0,0.407,,244.39,245.39,2,2,18,1,1,total,2,images/Ex13.jpg,right,reversed,easy,7,,,,,
,,,,,59ae8d282a78fd00010b80e7,001,40,Male,British,Bachelors,2024-02-26_20h16.03.290,CRL1e,2023.2.3,MacIntel,33.33333333,65dbad3905fde4fe1981dc61,65dcf14b71b3c7f5f10a3005,,,,,,,,,,,245.391,0.6,245.99,245.99,246.523,right,1,0.525,,246.523,247.524,2,3,19,0,1,total,2,images/Ex13.jpg,right,reversed,easy,7,,,,,
,,,,,59ae8d282a78fd00010b80e7,001,40,Male,British,Bachelors,2024-02-26_20h16.03.290,CRL1e,2023.2.3,MacIntel,33.33333333,65dbad3905fde4fe1981dc61,65dcf14b71b3c7f5f10a3005,,,,,,,,,,,247.524,1,248.523,248.524,248.956,left,1,0.423,,248.956,249.957,2,4,20,4,1,total,2,images/Ex15.jpg,left,reversed,easy,7,,,,,
,,,,,59ae8d282a78fd00010b80e7,001,40,Male,British,Bachelors,2024-02-26_20h16.03.290,CRL1e,2023.2.3,MacIntel,33.33333333,65dbad3905fde4fe1981dc61,65dcf14b71b3c7f5f10a3005,,,,,,,,,,,249.958,1.4,251.356,251.356,251.774,left,0,0.408,,251.774,252.774,2,5,21,2,1,total,2,images/Ex14.jpg,right,reversed,easy,7,,,,,
,,,,,59ae8d282a78fd00010b80e7,001,40,Male,British,Bachelors,2024-02-26_20h16.03.290,CRL1e,2023.2.3,MacIntel,33.33333333,65dbad3905fde4fe1981dc61,65dcf14b71b3c7f5f10a3005,,,,,,,,,,,252.775,0.6,253.374,253.374,253.874,right,0,0.497,,253.874,254.874,2,6,22,5,1,total,2,images/Ex15.jpg,left,reversed,easy,7,,,,,
,,,,,59ae8d282a78fd00010b80e7,001,40,Male,British,Bachelors,2024-02-26_20h16.03.290,CRL1e,2023.2.3,MacIntel,33.33333333,65dbad3905fde4fe1981dc61,65dcf14b71b3c7f5f10a3005,,,,,,,,,,,254.874,0.7,255.574,255.574,256.141,left,1,0.561,,256.141,257.141,2,7,23,7,1,total,2,images/Ex16.jpg,left,reversed,easy,7,,,,,
,,,,,59ae8d282a78fd00010b80e7,001,40,Male,British,Bachelors,2024-02-26_20h16.03.290,CRL1e,2023.2.3,MacIntel,33.33333333,65dbad3905fde4fe1981dc61,65dcf14b71b3c7f5f10a3005,,,,,,,,,,,257.141,1,258.141,258.141,259.158,right,1,1.009,,259.158,260.157,3,0,24,3,1,total,2,images/Ex14.jpg,right,reversed,easy,7,,,,,
,,,,,59ae8d282a78fd00010b80e7,001,40,Male,British,Bachelors,2024-02-26_20h16.03.290,CRL1e,2023.2.3,MacIntel,33.33333333,65dbad3905fde4fe1981dc61,65dcf14b71b3c7f5f10a3005,,,,,,,,,,,260.157,0.8,260.958,260.958,261.474,left,1,0.504,,261.475,262.475,3,1,25,6,1,total,2,images/Ex16.jpg,left,reversed,easy,7,,,,,
,,,,,59ae8d282a78fd00010b80e7,001,40,Male,British,Bachelors,2024-02-26_20h16.03.290,CRL1e,2023.2.3,MacIntel,33.33333333,65dbad3905fde4fe1981dc61,65dcf14b71b3c7f5f10a3005,,,,,,,,,,,262.475,0.5,262.975,262.975,263.924,right,1,0.94,,263.924,264.924,3,2,26,1,1,total,2,images/Ex13.jpg,right,reversed,easy,7,,,,,
,,,,,59ae8d282a78fd00010b80e7,001,40,Male,British,Bachelors,2024-02-26_20h16.03.290,CRL1e,2023.2.3,MacIntel,33.33333333,65dbad3905fde4fe1981dc61,65dcf14b71b3c7f5f10a3005,,,,,,,,,,,264.925,1.2,266.124,266.124,266.708,right,1,0.572,,266.708,267.709,3,3,27,2,1,total,2,images/Ex14.jpg,right,reversed,easy,7,,,,,
,,,,,59ae8d282a78fd00010b80e7,001,40,Male,British,Bachelors,2024-02-26_20h16.03.290,CRL1e,2023.2.3,MacIntel,33.33333333,65dbad3905fde4fe1981dc61,65dcf14b71b3c7f5f10a3005,,,,,,,,,,,267.71,0.6,268.309,268.309,268.809,left,1,0.487,,268.809,269.808,3,4,28,5,1,total,2,images/Ex15.jpg,left,reversed,easy,7,,,,,
,,,,,59ae8d282a78fd00010b80e7,001,40,Male,British,Bachelors,2024-02-26_20h16.03.290,CRL1e,2023.2.3,MacIntel,33.33333333,65dbad3905fde4fe1981dc61,65dcf14b71b3c7f5f10a3005,,,,,,,,,,,269.808,1.2,271.009,271.009,271.341,left,1,0.321,,271.342,272.341,3,5,29,7,1,total,2,images/Ex16.jpg,left,reversed,easy,7,,,,,
,,,,,59ae8d282a78fd00010b80e7,001,40,Male,British,Bachelors,2024-02-26_20h16.03.290,CRL1e,2023.2.3,MacIntel,33.33333333,65dbad3905fde4fe1981dc61,65dcf14b71b3c7f5f10a3005,,,,,,,,,,,272.342,1.3,273.643,273.643,274.042,left,1,0.387,,274.042,275.042,3,6,30,4,1,total,2,images/Ex15.jpg,left,reversed,easy,7,,,,,
,,,,,59ae8d282a78fd00010b80e7,001,40,Male,British,Bachelors,2024-02-26_20h16.03.290,CRL1e,2023.2.3,MacIntel,33.33333333,65dbad3905fde4fe1981dc61,65dcf14b71b3c7f5f10a3005,,,,,,,,,,,275.043,0.7,275.742,275.742,276.242,right,1,0.49,,276.242,277.242,3,7,31,0,1,total,2,images/Ex13.jpg,right,reversed,easy,7,,,,,
,,,,,59ae8d282a78fd00010b80e7,001,40,Male,British,Bachelors,2024-02-26_20h16.03.290,CRL1e,2023.2.3,MacIntel,33.33333333,65dbad3905fde4fe1981dc61,65dcf14b71b3c7f5f10a3005,,,,,,,,,,,277.243,1,278.242,278.242,278.808,left,1,0.555,,278.808,279.809,4,0,32,5,1,total,2,images/Ex15.jpg,left,reversed,easy,7,,,,,
,,,,,59ae8d282a78fd00010b80e7,001,40,Male,British,Bachelors,2024-02-26_20h16.03.290,CRL1e,2023.2.3,MacIntel,33.33333333,65dbad3905fde4fe1981dc61,65dcf14b71b3c7f5f10a3005,,,,,,,,,,,279.81,1,280.809,280.81,281.342,right,1,0.523,,281.342,282.343,4,1,33,1,1,total,2,images/Ex13.jpg,right,reversed,easy,7,,,,,
,,,,,59ae8d282a78fd00010b80e7,001,40,Male,British,Bachelors,2024-02-26_20h16.03.290,CRL1e,2023.2.3,MacIntel,33.33333333,65dbad3905fde4fe1981dc61,65dcf14b71b3c7f5f10a3005,,,,,,,,,,,282.343,0.6,282.942,282.942,283.392,left,1,0.441,,283.392,284.393,4,2,34,6,1,total,2,images/Ex16.jpg,left,reversed,easy,7,,,,,
,,,,,59ae8d282a78fd00010b80e7,001,40,Male,British,Bachelors,2024-02-26_20h16.03.290,CRL1e,2023.2.3,MacIntel,33.33333333,65dbad3905fde4fe1981dc61,65dcf14b71b3c7f5f10a3005,,,,,,,,,,,284.393,1.3,285.693,285.693,286.243,right,1,0.544,,286.243,287.243,4,3,35,2,1,total,2,images/Ex14.jpg,right,reversed,easy,7,,,,,
,,,,,59ae8d282a78fd00010b80e7,001,40,Male,British,Bachelors,2024-02-26_20h16.03.290,CRL1e,2023.2.3,MacIntel,33.33333333,65dbad3905fde4fe1981dc61,65dcf14b71b3c7f5f10a3005,,,,,,,,,,,287.243,1.4,288.643,288.643,289.143,right,1,0.493,,289.143,290.142,4,4,36,0,1,total,2,images/Ex13.jpg,right,reversed,easy,7,,,,,
,,,,,59ae8d282a78fd00010b80e7,001,40,Male,British,Bachelors,2024-02-26_20h16.03.290,CRL1e,2023.2.3,MacIntel,33.33333333,65dbad3905fde4fe1981dc61,65dcf14b71b3c7f5f10a3005,,,,,,,,,,,290.143,1,291.143,291.144,291.61,right,0,0.455,,291.61,292.61,4,5,37,7,1,total,2,images/Ex16.jpg,left,reversed,easy,7,,,,,
,,,,,59ae8d282a78fd00010b80e7,001,40,Male,British,Bachelors,2024-02-26_20h16.03.290,CRL1e,2023.2.3,MacIntel,33.33333333,65dbad3905fde4fe1981dc61,65dcf14b71b3c7f5f10a3005,,,,,,,,,,,292.61,1.5,294.11,294.11,294.51,left,1,0.389,,294.51,295.509,4,6,38,4,1,total,2,images/Ex15.jpg,left,reversed,easy,7,,,,,
,,,,,59ae8d282a78fd00010b80e7,001,40,Male,British,Bachelors,2024-02-26_20h16.03.290,CRL1e,2023.2.3,MacIntel,33.33333333,65dbad3905fde4fe1981dc61,65dcf14b71b3c7f5f10a3005,,,,,,,,,,,295.51,1.4,296.911,296.911,297.443,right,1,0.526,,297.444,298.443,4,7,39,3,1,total,2,images/Ex14.jpg,right,reversed,easy,7,,,,,
,,,,,59ae8d282a78fd00010b80e7,001,40,Male,British,Bachelors,2024-02-26_20h16.03.290,CRL1e,2023.2.3,MacIntel,33.33333333,65dbad3905fde4fe1981dc61,65dcf14b71b3c7f5f10a3005,,,,,,,,,,,298.443,1.2,299.644,299.644,300.127,right,1,0.48,,300.127,301.127,5,0,40,2,1,total,2,images/Ex14.jpg,right,reversed,easy,7,,,,,
,,,,,59ae8d282a78fd00010b80e7,001,40,Male,British,Bachelors,2024-02-26_20h16.03.290,CRL1e,2023.2.3,MacIntel,33.33333333,65dbad3905fde4fe1981dc61,65dcf14b71b3c7f5f10a3005,,,,,,,,,,,301.128,0.9,302.027,302.027,302.51,left,0,0.477,,302.51,303.511,5,1,41,0,1,total,2,images/Ex13.jpg,right,reversed,easy,7,,,,,
,,,,,59ae8d282a78fd00010b80e7,001,40,Male,British,Bachelors,2024-02-26_20h16.03.290,CRL1e,2023.2.3,MacIntel,33.33333333,65dbad3905fde4fe1981dc61,65dcf14b71b3c7f5f10a3005,,,,,,,,,,,303.511,1.2,304.711,304.712,305.261,left,1,0.539,,305.261,306.26,5,2,42,5,1,total,2,images/Ex15.jpg,left,reversed,easy,7,,,,,
,,,,,59ae8d282a78fd00010b80e7,001,40,Male,British,Bachelors,2024-02-26_20h16.03.290,CRL1e,2023.2.3,MacIntel,33.33333333,65dbad3905fde4fe1981dc61,65dcf14b71b3c7f5f10a3005,,,,,,,,,,,306.26,0.9,307.16,307.16,307.678,right,1,0.508,,307.678,308.678,5,3,43,3,1,total,2,images/Ex14.jpg,right,reversed,easy,7,,,,,
,,,,,59ae8d282a78fd00010b80e7,001,40,Male,British,Bachelors,2024-02-26_20h16.03.290,CRL1e,2023.2.3,MacIntel,33.33333333,65dbad3905fde4fe1981dc61,65dcf14b71b3c7f5f10a3005,,,,,,,,,,,308.678,1.5,310.178,310.178,310.578,left,1,0.393,,310.578,311.577,5,4,44,6,1,total,2,images/Ex16.jpg,left,reversed,easy,7,,,,,
,,,,,59ae8d282a78fd00010b80e7,001,40,Male,British,Bachelors,2024-02-26_20h16.03.290,CRL1e,2023.2.3,MacIntel,33.33333333,65dbad3905fde4fe1981dc61,65dcf14b71b3c7f5f10a3005,,,,,,,,,,,311.578,1.4,312.978,312.978,313.362,left,1,0.374,,313.362,314.361,5,5,45,7,1,total,2,images/Ex16.jpg,left,reversed,easy,7,,,,,
,,,,,59ae8d282a78fd00010b80e7,001,40,Male,British,Bachelors,2024-02-26_20h16.03.290,CRL1e,2023.2.3,MacIntel,33.33333333,65dbad3905fde4fe1981dc61,65dcf14b71b3c7f5f10a3005,,,,,,,,,,,314.361,1,315.362,315.362,315.728,left,0,0.36,,315.728,316.728,5,6,46,1,1,total,2,images/Ex13.jpg,right,reversed,easy,7,,,,,
,,,,,59ae8d282a78fd00010b80e7,001,40,Male,British,Bachelors,2024-02-26_20h16.03.290,CRL1e,2023.2.3,MacIntel,33.33333333,65dbad3905fde4fe1981dc61,65dcf14b71b3c7f5f10a3005,,,,,,,,,,,316.729,1.3,318.028,318.029,318.545,left,1,0.514,,318.545,319.545,5,7,47,4,1,total,2,images/Ex15.jpg,left,reversed,easy,7,,,,,
,,,,,59ae8d282a78fd00010b80e7,001,40,Male,British,Bachelors,2024-02-26_20h16.03.290,CRL1e,2023.2.3,MacIntel,33.33333333,65dbad3905fde4fe1981dc61,65dcf14b71b3c7f5f10a3005,,,,,,319.545,369.882,space,50.327,,369.888,1.2,371.081,371.081,371.816,left,0,0.726,,371.816,372.816,0,0,0,6,1,partial,1,images/Ex12.jpg,right,training,easy,7,,,,,
,,,,,59ae8d282a78fd00010b80e7,001,40,Male,British,Bachelors,2024-02-26_20h16.03.290,CRL1e,2023.2.3,MacIntel,33.33333333,65dbad3905fde4fe1981dc61,65dcf14b71b3c7f5f10a3005,,,,,,,,,,,372.817,1.2,374.016,374.016,374.465,right,1,0.449,,374.465,375.466,0,1,1,7,1,partial,1,images/Ex12.jpg,right,training,easy,7,,,,,
,,,,,59ae8d282a78fd00010b80e7,001,40,Male,British,Bachelors,2024-02-26_20h16.03.290,CRL1e,2023.2.3,MacIntel,33.33333333,65dbad3905fde4fe1981dc61,65dcf14b71b3c7f5f10a3005,,,,,,,,,,,375.467,1.4,376.866,376.866,377.316,left,1,0.44,,377.316,378.315,0,2,2,0,1,partial,1,images/Ex9.jpg,left,training,easy,7,,,,,
,,,,,59ae8d282a78fd00010b80e7,001,40,Male,British,Bachelors,2024-02-26_20h16.03.290,CRL1e,2023.2.3,MacIntel,33.33333333,65dbad3905fde4fe1981dc61,65dcf14b71b3c7f5f10a3005,,,,,,,,,,,378.315,1.4,379.716,379.716,380.316,right,0,0.592,,380.316,381.316,0,3,3,2,1,partial,1,images/Ex10.jpg,left,training,easy,7,,,,,
,,,,,59ae8d282a78fd00010b80e7,001,40,Male,British,Bachelors,2024-02-26_20h16.03.290,CRL1e,2023.2.3,MacIntel,33.33333333,65dbad3905fde4fe1981dc61,65dcf14b71b3c7f5f10a3005,,,,,,,,,,,381.316,0.6,381.916,381.916,382.482,left,1,0.559,,382.482,383.483,0,4,4,3,1,partial,1,images/Ex10.jpg,left,training,easy,7,,,,,
,,,,,59ae8d282a78fd00010b80e7,001,40,Male,British,Bachelors,2024-02-26_20h16.03.290,CRL1e,2023.2.3,MacIntel,33.33333333,65dbad3905fde4fe1981dc61,65dcf14b71b3c7f5f10a3005,,,,,,,,,,,383.483,0.7,384.183,384.184,384.949,left,1,0.759,,384.95,385.95,0,5,5,1,1,partial,1,images/Ex9.jpg,left,training,easy,7,,,,,
,,,,,59ae8d282a78fd00010b80e7,001,40,Male,British,Bachelors,2024-02-26_20h16.03.290,CRL1e,2023.2.3,MacIntel,33.33333333,65dbad3905fde4fe1981dc61,65dcf14b71b3c7f5f10a3005,,,,,,,,,,,385.95,1,386.949,386.949,387.567,left,0,0.608,,387.567,388.566,0,6,6,5,1,partial,1,images/Ex11.jpg,right,training,easy,7,,,,,
,,,,,59ae8d282a78fd00010b80e7,001,40,Male,British,Bachelors,2024-02-26_20h16.03.290,CRL1e,2023.2.3,MacIntel,33.33333333,65dbad3905fde4fe1981dc61,65dcf14b71b3c7f5f10a3005,,,,,,,,,,,388.566,1.1,389.666,389.666,390.267,right,1,0.59,,390.268,391.267,0,7,7,4,1,partial,1,images/Ex11.jpg,right,training,easy,7,,,,,
,,,,,59ae8d282a78fd00010b80e7,001,40,Male,British,Bachelors,2024-02-26_20h16.03.290,CRL1e,2023.2.3,MacIntel,33.33333333,65dbad3905fde4fe1981dc61,65dcf14b71b3c7f5f10a3005,,,,,,,,,,,391.267,0.5,391.767,391.767,392.267,right,1,0.491,,392.267,393.267,1,0,8,5,1,partial,1,images/Ex11.jpg,right,training,easy,7,,,,,
,,,,,59ae8d282a78fd00010b80e7,001,40,Male,British,Bachelors,2024-02-26_20h16.03.290,CRL1e,2023.2.3,MacIntel,33.33333333,65dbad3905fde4fe1981dc61,65dcf14b71b3c7f5f10a3005,,,,,,,,,,,393.267,0.5,393.767,393.767,394.3,left,1,0.524,,394.3,395.3,1,1,9,3,1,partial,1,images/Ex10.jpg,left,training,easy,7,,,,,
,,,,,59ae8d282a78fd00010b80e7,001,40,Male,British,Bachelors,2024-02-26_20h16.03.290,CRL1e,2023.2.3,MacIntel,33.33333333,65dbad3905fde4fe1981dc61,65dcf14b71b3c7f5f10a3005,,,,,,,,,,,395.3,1.1,396.4,396.4,397.001,left,1,0.592,,397.001,398.001,1,2,10,2,1,partial,1,images/Ex10.jpg,left,training,easy,7,,,,,
,,,,,59ae8d282a78fd00010b80e7,001,40,Male,British,Bachelors,2024-02-26_20h16.03.290,CRL1e,2023.2.3,MacIntel,33.33333333,65dbad3905fde4fe1981dc61,65dcf14b71b3c7f5f10a3005,,,,,,,,,,,398.002,0.5,398.501,398.501,399.034,left,0,0.52,,399.034,400.034,1,3,11,6,1,partial,1,images/Ex12.jpg,right,training,easy,7,,,,,
,,,,,59ae8d282a78fd00010b80e7,001,40,Male,British,Bachelors,2024-02-26_20h16.03.290,CRL1e,2023.2.3,MacIntel,33.33333333,65dbad3905fde4fe1981dc61,65dcf14b71b3c7f5f10a3005,,,,,,,,,,,400.034,1.4,401.434,401.434,401.85,right,1,0.404,,401.851,402.85,1,4,12,7,1,partial,1,images/Ex12.jpg,right,training,easy,7,,,,,
,,,,,59ae8d282a78fd00010b80e7,001,40,Male,British,Bachelors,2024-02-26_20h16.03.290,CRL1e,2023.2.3,MacIntel,33.33333333,65dbad3905fde4fe1981dc61,65dcf14b71b3c7f5f10a3005,,,,,,,,,,,402.851,0.6,403.45,403.45,404.001,right,1,0.545,,404.001,405,1,5,13,4,1,partial,1,images/Ex11.jpg,right,training,easy,7,,,,,
,,,,,59ae8d282a78fd00010b80e7,001,40,Male,British,Bachelors,2024-02-26_20h16.03.290,CRL1e,2023.2.3,MacIntel,33.33333333,65dbad3905fde4fe1981dc61,65dcf14b71b3c7f5f10a3005,,,,,,,,,,,405,0.8,405.801,405.801,406.367,left,1,0.558,,406.367,407.368,1,6,14,0,1,partial,1,images/Ex9.jpg,left,training,easy,7,,,,,
,,,,,59ae8d282a78fd00010b80e7,001,40,Male,British,Bachelors,2024-02-26_20h16.03.290,CRL1e,2023.2.3,MacIntel,33.33333333,65dbad3905fde4fe1981dc61,65dcf14b71b3c7f5f10a3005,,,,,,,,,,,407.368,0.8,408.168,408.168,408.7,left,1,0.53,,408.7,409.702,1,7,15,1,1,partial,1,images/Ex9.jpg,left,training,easy,7,,,,,
,,,,,59ae8d282a78fd00010b80e7,001,40,Male,British,Bachelors,2024-02-26_20h16.03.290,CRL1e,2023.2.3,MacIntel,33.33333333,65dbad3905fde4fe1981dc61,65dcf14b71b3c7f5f10a3005,,,,,,,,,,,409.702,0.8,410.5,410.5,410.967,left,1,0.459,,410.967,411.968,2,0,16,0,1,partial,1,images/Ex9.jpg,left,training,easy,7,,,,,
,,,,,59ae8d282a78fd00010b80e7,001,40,Male,British,Bachelors,2024-02-26_20h16.03.290,CRL1e,2023.2.3,MacIntel,33.33333333,65dbad3905fde4fe1981dc61,65dcf14b71b3c7f5f10a3005,,,,,,,,,,,411.969,1,412.967,412.967,413.501,right,1,0.525,,413.501,414.502,2,1,17,4,1,partial,1,images/Ex11.jpg,right,training,easy,7,,,,,
,,,,,59ae8d282a78fd00010b80e7,001,40,Male,British,Bachelors,2024-02-26_20h16.03.290,CRL1e,2023.2.3,MacIntel,33.33333333,65dbad3905fde4fe1981dc61,65dcf14b71b3c7f5f10a3005,,,,,,,,,,,414.502,1.4,415.902,415.902,416.319,right,0,0.406,,416.319,417.32,2,2,18,1,1,partial,1,images/Ex9.jpg,left,training,easy,7,,,,,
,,,,,59ae8d282a78fd00010b80e7,001,40,Male,British,Bachelors,2024-02-26_20h16.03.290,CRL1e,2023.2.3,MacIntel,33.33333333,65dbad3905fde4fe1981dc61,65dcf14b71b3c7f5f10a3005,,,,,,,,,,,417.32,1.2,418.519,418.519,418.935,left,0,0.408,,418.935,419.935,2,3,19,5,1,partial,1,images/Ex11.jpg,right,training,easy,7,,,,,
,,,,,59ae8d282a78fd00010b80e7,001,40,Male,British,Bachelors,2024-02-26_20h16.03.290,CRL1e,2023.2.3,MacIntel,33.33333333,65dbad3905fde4fe1981dc61,65dcf14b71b3c7f5f10a3005,,,,,,,,,,,419.936,1.4,421.335,421.335,421.852,left,1,0.505,,421.852,422.852,2,4,20,2,1,partial,1,images/Ex10.jpg,left,training,easy,7,,,,,
,,,,,59ae8d282a78fd00010b80e7,001,40,Male,British,Bachelors,2024-02-26_20h16.03.290,CRL1e,2023.2.3,MacIntel,33.33333333,65dbad3905fde4fe1981dc61,65dcf14b71b3c7f5f10a3005,,,,,,,,,,,422.853,0.8,423.651,423.651,424.085,right,1,0.423,,424.085,425.085,2,5,21,6,1,partial,1,images/Ex12.jpg,right,training,easy,7,,,,,
,,,,,59ae8d282a78fd00010b80e7,001,40,Male,British,Bachelors,2024-02-26_20h16.03.290,CRL1e,2023.2.3,MacIntel,33.33333333,65dbad3905fde4fe1981dc61,65dcf14b71b3c7f5f10a3005,,,,,,,,,,,425.085,0.9,425.985,425.985,426.469,left,1,0.48,,426.469,427.468,2,6,22,3,1,partial,1,images/Ex10.jpg,left,training,easy,7,,,,,
,,,,,59ae8d282a78fd00010b80e7,001,40,Male,British,Bachelors,2024-02-26_20h16.03.290,CRL1e,2023.2.3,MacIntel,33.33333333,65dbad3905fde4fe1981dc61,65dcf14b71b3c7f5f10a3005,,,,,,,,,,,427.468,1.4,428.87,428.87,429.302,right,1,0.429,,429.302,430.303,2,7,23,7,1,partial,1,images/Ex12.jpg,right,training,easy,7,,,,,
,,,,,59ae8d282a78fd00010b80e7,001,40,Male,British,Bachelors,2024-02-26_20h16.03.290,CRL1e,2023.2.3,MacIntel,33.33333333,65dbad3905fde4fe1981dc61,65dcf14b71b3c7f5f10a3005,,,,,,,,,,,430.303,1.3,431.603,431.603,432.153,left,1,0.546,,432.153,433.153,3,0,24,0,1,partial,1,images/Ex9.jpg,left,training,easy,7,,,,,
,,,,,59ae8d282a78fd00010b80e7,001,40,Male,British,Bachelors,2024-02-26_20h16.03.290,CRL1e,2023.2.3,MacIntel,33.33333333,65dbad3905fde4fe1981dc61,65dcf14b71b3c7f5f10a3005,,,,,,,,,,,433.153,1.1,434.252,434.252,434.736,left,0,0.478,,434.736,435.737,3,1,25,5,1,partial,1,images/Ex11.jpg,right,training,easy,7,,,,,
,,,,,59ae8d282a78fd00010b80e7,001,40,Male,British,Bachelors,2024-02-26_20h16.03.290,CRL1e,2023.2.3,MacIntel,33.33333333,65dbad3905fde4fe1981dc61,65dcf14b71b3c7f5f10a3005,,,,,,,,,,,435.737,1.2,436.936,436.936,437.319,right,1,0.38,,437.319,438.32,3,2,26,4,1,partial,1,images/Ex11.jpg,right,training,easy,7,,,,,
,,,,,59ae8d282a78fd00010b80e7,001,40,Male,British,Bachelors,2024-02-26_20h16.03.290,CRL1e,2023.2.3,MacIntel,33.33333333,65dbad3905fde4fe1981dc61,65dcf14b71b3c7f5f10a3005,,,,,,,,,,,438.32,0.7,439.02,439.022,439.402,left,0,0.377,,439.402,440.404,3,3,27,7,1,partial,1,images/Ex12.jpg,right,training,easy,7,,,,,
,,,,,59ae8d282a78fd00010b80e7,001,40,Male,British,Bachelors,2024-02-26_20h16.03.290,CRL1e,2023.2.3,MacIntel,33.33333333,65dbad3905fde4fe1981dc61,65dcf14b71b3c7f5f10a3005,,,,,,,,,,,440.404,0.9,441.303,441.303,441.836,left,1,0.525,,441.836,442.837,3,4,28,1,1,partial,1,images/Ex9.jpg,left,training,easy,7,,,,,
,,,,,59ae8d282a78fd00010b80e7,001,40,Male,British,Bachelors,2024-02-26_20h16.03.290,CRL1e,2023.2.3,MacIntel,33.33333333,65dbad3905fde4fe1981dc61,65dcf14b71b3c7f5f10a3005,,,,,,,,,,,442.837,1.3,444.136,444.136,444.752,left,1,0.607,,444.753,445.753,3,5,29,2,1,partial,1,images/Ex10.jpg,left,training,easy,7,,,,,
,,,,,59ae8d282a78fd00010b80e7,001,40,Male,British,Bachelors,2024-02-26_20h16.03.290,CRL1e,2023.2.3,MacIntel,33.33333333,65dbad3905fde4fe1981dc61,65dcf14b71b3c7f5f10a3005,,,,,,,,,,,445.754,1,446.754,446.754,447.17,left,0,0.409,,447.17,448.171,3,6,30,6,1,partial,1,images/Ex12.jpg,right,training,easy,7,,,,,
