infCons.started,infCons.stopped,resp_consent.keys,resp_consent.rt,resp_consent.duration,participant,session,Age?,Gender?,Nationality?,Highest Educational Degree?,date,expName,psychopyVersion,OS,frameRate,STUDY_ID,SESSION_ID,instructions.started,instructions.stopped,resp_instructions.keys,resp_instructions.rt,resp_instructions.duration,nextTask.started,nextTask.stopped,ready_task.keys,ready_task.rt,ready_task.duration,fixation.started,ITI,fixation.stopped,stim.started,stim.stopped,response.keys,response.corr,response.rt,response.duration,feedback.started,feedback.stopped,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,task,phase,Exemplars,r_correct,condition,difficulty,set,end.started,end.stopped,resp_end.keys,resp_end.rt,resp_end.duration
,,,,,59ae8d282a78fd00010b80e7,001,40,Male,British,Bachelors,2024-02-26_20h16.03.290,CRL1e,2023.2.3,MacIntel,33.33333333,65dbad3905fde4fe1981dc61,65dcf14b71b3c7f5f10a3005,,,,,,,,,,,448.171,1.2,449.37,449.37,449.887,left,1,0.505,,449.887,450.886,3,7,31,3,1,partial,1,images/Ex10.jpg,left,training,easy,7,,,,,
,,,,,59ae8d282a78fd00010b80e7,001,40,Male,British,Bachelors,2024-02-26_20h16.03.290,CRL1e,2023.2.3,MacIntel,33.33333333,65dbad3905fde4fe1981dc61,65dcf14b71b3c7f5f10a3005,,,,,,,,,,,450.887,1.4,452.287,452.287,452.653,right,1,0.357,,452.653,453.654,4,0,32,7,1,partial,1,images/Ex12.jpg,right,training,easy,7,,,,,
,,,,,59ae8d282a78fd00010b80e7,001,40,Male,British,Bachelors,2024-02-26_20h16.03.290,CRL1e,2023.2.3,MacIntel,33.33333333,65dbad3905fde4fe1981dc61,65dcf14b71b3c7f5f10a3005,,,,,,,,,,,453.655,0.7,454.354,454.354,454.821,left,1,0.457,,454.821,455.821,4,1,33,3,1,partial,1,images/Ex10.jpg,left,training,easy,7,,,,,
,,,,,59ae8d282a78fd00010b80e7,001,40,Male,British,Bachelors,2024-02-26_20h16.03.290,CRL1e,2023.2.3,MacIntel,33.33333333,65dbad3905fde4fe1981dc61,65dcf14b71b3c7f5f10a3005,,,,,,,,,,,455.821,1.2,457.021,457.021,457.421,right,0,0.39,,457.422,458.42,4,2,34,1,1,partial,1,images/Ex9.jpg,left,training,easy,7,,,,,
,,,,,59ae8d282a78fd00010b80e7,001,40,Male,British,Bachelors,2024-02-26_20h16.03.290,CRL1e,2023.2.3,MacIntel,33.33333333,65dbad3905fde4fe1981dc61,65dcf14b71b3c7f5f10a3005,,,,,,,,,,,458.421,1.1,459.52,459.52,460.121,right,1,0.59,,460.121,461.12,4,3,35,4,1,partial,1,images/Ex11.jpg,right,training,easy,7,,,,,
,,,,,59ae8d282a78fd00010b80e7,001,40,Male,British,Bachelors,2024-02-26_20h16.03.290,CRL1e,2023.2.3,MacIntel,33.33333333,65dbad3905fde4fe1981dc61,65dcf14b71b3c7f5f10a3005,,,,,,,,,,,461.121,0.9,462.021,462.022,462.471,left,1,0.442,,462.471,463.471,4,4,36,2,1,partial,1,images/Ex10.jpg,left,training,easy,7,,,,,
,,,,,59ae8d282a78fd00010b80e7,001,40,Male,British,Bachelors,2024-02-26_20h16.03.290,CRL1e,2023.2.3,MacIntel,33.33333333,65dbad3905fde4fe1981dc61,65dcf14b71b3c7f5f10a3005,,,,,,,,,,,463.471,1,464.472,464.472,465.055,left,1,0.573,,465.055,466.055,4,5,37,0,1,partial,1,images/Ex9.jpg,left,training,easy,7,,,,,
,,,,,59ae8d282a78fd00010b80e7,001,40,Male,British,Bachelors,2024-02-26_20h16.03.290,CRL1e,2023.2.3,MacIntel,33.33333333,65dbad3905fde4fe1981dc61,65dcf14b71b3c7f5f10a3005,,,,,,,,,,,466.055,1.4,467.457,467.457,467.888,left,0,0.426,,467.888,468.889,4,6,38,6,1,partial,1,images/Ex12.jpg,right,training,easy,7,,,,,
,,,,,59ae8d282a78fd00010b80e7,001,40,Male,British,Bachelors,2024-02-26_20h16.03.290,CRL1e,2023.2.3,MacIntel,33.33333333,65dbad3905fde4fe1981dc61,65dcf14b71b3c7f5f10a3005,,,,,,,,,,,468.889,1,469.888,469.888,470.338,right,1,0.441,,470.338,471.338,4,7,39,5,1,partial,1,images/Ex11.jpg,right,training,easy,7,,,,,
,,,,,59ae8d282a78fd00010b80e7,001,40,Male,British,Bachelors,2024-02-26_20h16.03.290,CRL1e,2023.2.3,MacIntel,33.33333333,65dbad3905fde4fe1981dc61,65dcf14b71b3c7f5f10a3005,,,,,,,,,,,471.338,0.8,472.139,472.139,472.488,left,1,0.348,,472.488,473.489,5,0,40,1,1,partial,1,images/Ex9.jpg,left,training,easy,7,,,,,
,,,,,59ae8d282a78fd00010b80e7,001,40,Male,British,Bachelors,2024-02-26_20h16.03.290,CRL1e,2023.2.3,MacIntel,33.33333333,65dbad3905fde4fe1981dc61,65dcf14b71b3c7f5f10a3005,,,,,,,,,,,473.489,1,474.489,474.489,474.988,right,1,0.491,,474.988,475.989,5,1,41,7,1,partial,1,images/Ex12.jpg,right,training,easy,7,,,,,
,,,,,59ae8d282a78fd00010b80e7,001,40,Male,British,Bachelors,2024-02-26_20h16.03.290,CRL1e,2023.2.3,MacIntel,33.33333333,65dbad3905fde4fe1981dc61,65dcf14b71b3c7f5f10a3005,,,,,,,,,,,475.989,0.7,476.689,476.689,477.189,right,1,0.492,,477.189,478.189,5,2,42,5,1,partial,1,images/Ex11.jpg,right,training,easy,7,,,,,
,,,,,59ae8d282a78fd00010b80e7,001,40,Male,British,Bachelors,2024-02-26_20h16.03.290,CRL1e,2023.2.3,MacIntel,33.33333333,65dbad3905fde4fe1981dc61,65dcf14b71b3c7f5f10a3005,,,,,,,,,,,478.19,1.2,479.39,479.39,479.788,left,1,0.395,,479.788,480.79,5,3,43,3,1,partial,1,images/Ex10.jpg,left,training,easy,7,,,,,
,,,,,59ae8d282a78fd00010b80e7,001,40,Male,British,Bachelors,2024-02-26_20h16.03.290,CRL1e,2023.2.3,MacIntel,33.33333333,65dbad3905fde4fe1981dc61,65dcf14b71b3c7f5f10a3005,,,,,,,,,,,480.79,0.8,481.59,481.59,481.988,left,1,0.394,,481.989,482.99,5,4,44,2,1,partial,1,images/Ex10.jpg,left,training,easy,7,,,,,
,,,,,59ae8d282a78fd00010b80e7,001,40,Male,British,Bachelors,2024-02-26_20h16.03.290,CRL1e,2023.2.3,MacIntel,33.33333333,65dbad3905fde4fe1981dc61,65dcf14b71b3c7f5f10a3005,,,,,,,,,,,482.991,0.9,483.89,483.89,484.456,right,0,0.557,,484.456,485.456,5,5,45,0,1,partial,1,images/Ex9.jpg,left,training,easy,7,,,,,
,,,,,59ae8d282a78fd00010b80e7,001,40,Male,British,Bachelors,2024-02-26_20h16.03.290,CRL1e,2023.2.3,MacIntel,33.33333333,65dbad3905fde4fe1981dc61,65dcf14b71b3c7f5f10a3005,,,,,,,,,,,485.456,0.9,486.357,486.357,486.839,left,0,0.478,,486.839,487.84,5,6,46,6,1,partial,1,images/Ex12.jpg,right,training,easy,7,,,,,
,,,,,59ae8d282a78fd00010b80e7,001,40,Male,British,Bachelors,2024-02-26_20h16.03.290,CRL1e,2023.2.3,MacIntel,33.33333333,65dbad3905fde4fe1981dc61,65dcf14b71b3c7f5f10a3005,,,,,,,,,,,487.84,0.6,488.44,488.44,488.94,right,1,0.488,,488.94,489.94,5,7,47,4,1,partial,1,images/Ex11.jpg,right,training,easy,7,,,,,
,,,,,59ae8d282a78fd00010b80e7,001,40,Male,British,Bachelors,2024-02-26_20h16.03.290,CRL1e,2023.2.3,MacIntel,33.33333333,65dbad3905fde4fe1981dc61,65dcf14b71b3c7f5f10a3005,,,,,,,,,,,489.945,1,490.94,490.94,491.306,right,1,0.364,,491.306,492.307,0,0,0,5,1,partial,2,images/Ex11.jpg,right,nonreversed,easy,7,,,,,
,,,,,59ae8d282a78fd00010b80e7,001,40,Male,British,Bachelors,2024-02-26_20h16.03.290,CRL1e,2023.2.3,MacIntel,33.33333333,65dbad3905fde4fe1981dc61,65dcf14b71b3c7f5f10a3005,,,,,,,,,,,492.307,0.5,492.806,492.806,493.289,right,0,0.477,,493.289,494.289,0,1,1,7,1,partial,2,images/Ex12.jpg,left,reversed,easy,7,,,,,
,,,,,59ae8d282a78fd00010b80e7,001,40,Male,British,Bachelors,2024-02-26_20h16.03.290,CRL1e,2023.2.3,MacIntel,33.33333333,65dbad3905fde4fe1981dc61,65dcf14b71b3c7f5f10a3005,,,,,,,,,,,494.29,0.8,495.09,495.09,495.69,right,1,0.589,,495.691,496.69,0,2,2,3,1,partial,2,images/Ex10.jpg,right,reversed,easy,7,,,,,
,,,,,59ae8d282a78fd00010b80e7,001,40,Male,British,Bachelors,2024-02-26_20h16.03.290,CRL1e,2023.2.3,MacIntel,33.33333333,65dbad3905fde4fe1981dc61,65dcf14b71b3c7f5f10a3005,,,,,,,,,,,496.69,0.9,497.59,497.59,498.057,left,1,0.463,,498.057,499.058,0,3,3,6,1,partial,2,images/Ex12.jpg,left,reversed,easy,7,,,,,
,,,,,59ae8d282a78fd00010b80e7,001,40,Male,British,Bachelors,2024-02-26_20h16.03.290,CRL1e,2023.2.3,MacIntel,33.33333333,65dbad3905fde4fe1981dc61,65dcf14b71b3c7f5f10a3005,,,,,,,,,,,499.058,0.5,499.557,499.557,500.091,right,0,0.525,,500.091,501.09,0,4,4,0,1,partial,2,images/Ex9.jpg,left,nonreversed,easy,7,,,,,
,,,,,59ae8d282a78fd00010b80e7,001,40,Male,British,Bachelors,2024-02-26_20h16.03.290,CRL1e,2023.2.3,MacIntel,33.33333333,65dbad3905fde4fe1981dc61,65dcf14b71b3c7f5f10a3005,,,,,,,,,,,501.09,1.3,502.39,502.39,502.857,right,0,0.465,,502.857,503.858,0,5,5,1,1,partial,2,images/Ex9.jpg,left,nonreversed,easy,7,,,,,
,,,,,59ae8d282a78fd00010b80e7,001,40,Male,British,Bachelors,2024-02-26_20h16.03.290,CRL1e,2023.2.3,MacIntel,33.33333333,65dbad3905fde4fe1981dc61,65dcf14b71b3c7f5f10a3005,,,,,,,,,,,503.858,0.7,504.558,504.558,505.141,left,0,0.575,,505.141,506.141,0,6,6,4,1,partial,2,images/Ex11.jpg,right,nonreversed,easy,7,,,,,
,,,,,59ae8d282a78fd00010b80e7,001,40,Male,British,Bachelors,2024-02-26_20h16.03.290,CRL1e,2023.2.3,MacIntel,33.33333333,65dbad3905fde4fe1981dc61,65dcf14b71b3c7f5f10a3005,,,,,,,,,,,506.141,0.5,506.641,506.641,507.174,left,0,0.521,,507.174,508.174,0,7,7,2,1,partial,2,images/Ex10.jpg,right,reversed,easy,7,,,,,
,,,,,59ae8d282a78fd00010b80e7,001,40,Male,British,Bachelors,2024-02-26_20h16.03.290,CRL1e,2023.2.3,MacIntel,33.33333333,65dbad3905fde4fe1981dc61,65dcf14b71b3c7f5f10a3005,,,,,,,,,,,508.175,1.4,509.574,509.574,509.874,right,1,0.291,,509.874,510.874,1,0,8,5,1,partial,2,images/Ex11.jpg,right,nonreversed,easy,7,,,,,
,,,,,59ae8d282a78fd00010b80e7,001,40,Male,British,Bachelors,2024-02-26_20h16.03.290,CRL1e,2023.2.3,MacIntel,33.33333333,65dbad3905fde4fe1981dc61,65dcf14b71b3c7f5f10a3005,,,,,,,,,,,510.874,1.1,511.974,511.974,512.491,left,0,0.505,,512.491,513.492,1,1,9,2,1,partial,2,images/Ex10.jpg,right,reversed,easy,7,,,,,
,,,,,59ae8d282a78fd00010b80e7,001,40,Male,British,Bachelors,2024-02-26_20h16.03.290,CRL1e,2023.2.3,MacIntel,33.33333333,65dbad3905fde4fe1981dc61,65dcf14b71b3c7f5f10a3005,,,,,,,,,,,513.492,1.1,514.591,514.591,514.991,right,1,0.393,,514.991,515.991,1,2,10,3,1,partial,2,images/Ex10.jpg,right,reversed,easy,7,,,,,
,,,,,59ae8d282a78fd00010b80e7,001,40,Male,British,Bachelors,2024-02-26_20h16.03.290,CRL1e,2023.2.3,MacIntel,33.33333333,65dbad3905fde4fe1981dc61,65dcf14b71b3c7f5f10a3005,,,,,,,,,,,515.991,1.2,517.192,517.192,517.942,right,0,0.742,,517.942,518.942,1,3,11,0,1,partial,2,images/Ex9.jpg,left,nonreversed,easy,7,,,,,
,,,,,59ae8d282a78fd00010b80e7,001,40,Male,British,Bachelors,2024-02-26_20h16.03.290,CRL1e,2023.2.3,MacIntel,33.33333333,65dbad3905fde4fe1981dc61,65dcf14b71b3c7f5f10a3005,,,,,,,,,,,518.942,1.4,520.342,520.342,520.759,left,0,0.407,,520.759,521.759,1,4,12,4,1,partial,2,images/Ex11.jpg,right,nonreversed,easy,7,,,,,
,,,,,59ae8d282a78fd00010b80e7,001,40,Male,British,Bachelors,2024-02-26_20h16.03.290,CRL1e,2023.2.3,MacIntel,33.33333333,65dbad3905fde4fe1981dc61,65dcf14b71b3c7f5f10a3005,,,,,,,,,,,521.759,1.4,523.159,523.159,523.659,right,0,0.492,,523.659,524.658,1,5,13,6,1,partial,2,images/Ex12.jpg,left,reversed,easy,7,,,,,
,,,,,59ae8d282a78fd00010b80e7,001,40,Male,British,Bachelors,2024-02-26_20h16.03.290,CRL1e,2023.2.3,MacIntel,33.33333333,65dbad3905fde4fe1981dc61,65dcf14b71b3c7f5f10a3005,,,,,,,,,,,524.659,1.3,525.958,525.958,526.426,left,1,0.459,,526.426,527.426,1,6,14,7,1,partial,2,images/Ex12.jpg,left,reversed,easy,7,,,,,
,,,,,59ae8d282a78fd00010b80e7,001,40,Male,British,Bachelors,2024-02-26_20h16.03.290,CRL1e,2023.2.3,MacIntel,33.33333333,65dbad3905fde4fe1981dc61,65dcf14b71b3c7f5f10a3005,,,,,,,,,,,527.426,1.3,528.726,528.726,529.142,left,1,0.411,,529.143,530.148,1,7,15,1,1,partial,2,images/Ex9.jpg,left,nonreversed,easy,7,,,,,
,,,,,59ae8d282a78fd00010b80e7,001,40,Male,British,Bachelors,2024-02-26_20h16.03.290,CRL1e,2023.2.3,MacIntel,33.33333333,65dbad3905fde4fe1981dc61,65dcf14b71b3c7f5f10a3005,,,,,,,,,,,530.148,0.9,531.043,531.043,531.493,left,1,0.44,,531.493,532.492,2,0,16,1,1,partial,2,images/Ex9.jpg,left,nonreversed,easy,7,,,,,
,,,,,59ae8d282a78fd00010b80e7,001,40,Male,British,Bachelors,2024-02-26_20h16.03.290,CRL1e,2023.2.3,MacIntel,33.33333333,65dbad3905fde4fe1981dc61,65dcf14b71b3c7f5f10a3005,,,,,,,,,,,532.492,0.5,532.993,532.993,533.61,right,0,0.605,,533.61,534.61,2,1,17,7,1,partial,2,images/Ex12.jpg,left,reversed,easy,7,,,,,
,,,,,59ae8d282a78fd00010b80e7,001,40,Male,British,Bachelors,2024-02-26_20h16.03.290,CRL1e,2023.2.3,MacIntel,33.33333333,65dbad3905fde4fe1981dc61,65dcf14b71b3c7f5f10a3005,,,,,,,,,,,534.61,1.3,535.909,535.909,536.293,left,1,0.378,,536.293,537.293,2,2,18,0,1,partial,2,images/Ex9.jpg,left,nonreversed,easy,7,,,,,
,,,,,59ae8d282a78fd00010b80e7,001,40,Male,British,Bachelors,2024-02-26_20h16.03.290,CRL1e,2023.2.3,MacIntel,33.33333333,65dbad3905fde4fe1981dc61,65dcf14b71b3c7f5f10a3005,,,,,,,,,,,537.293,1.1,538.393,538.393,538.827,left,0,0.424,,538.827,539.827,2,3,19,4,1,partial,2,images/Ex11.jpg,right,nonreversed,easy,7,,,,,
,,,,,59ae8d282a78fd00010b80e7,001,40,Male,British,Bachelors,2024-02-26_20h16.03.290,CRL1e,2023.2.3,MacIntel,33.33333333,65dbad3905fde4fe1981dc61,65dcf14b71b3c7f5f10a3005,,,,,,,,,,,539.827,1.1,540.927,540.927,541.41,left,1,0.473,,541.41,542.41,2,4,20,6,1,partial,2,images/Ex12.jpg,left,reversed,easy,7,,,,,
,,,,,59ae8d282a78fd00010b80e7,001,40,Male,British,Bachelors,2024-02-26_20h16.03.290,CRL1e,2023.2.3,MacIntel,33.33333333,65dbad3905fde4fe1981dc61,65dcf14b71b3c7f5f10a3005,,,,,,,,,,,542.41,0.7,543.109,543.109,543.71,left,0,0.591,,543.71,544.71,2,5,21,2,1,partial,2,images/Ex10.jpg,right,reversed,easy,7,,,,,
,,,,,59ae8d282a78fd00010b80e7,001,40,Male,British,Bachelors,2024-02-26_20h16.03.290,CRL1e,2023.2.3,MacIntel,33.33333333,65dbad3905fde4fe1981dc61,65dcf14b71b3c7f5f10a3005,,,,,,,,,,,544.711,0.5,545.21,545.21,545.826,right,1,0.605,,545.826,546.827,2,6,22,3,1,partial,2,images/Ex10.jpg,right,reversed,easy,7,,,,,
,,,,,59ae8d282a78fd00010b80e7,001,40,Male,British,Bachelors,2024-02-26_20h16.03.290,CRL1e,2023.2.3,MacIntel,33.33333333,65dbad3905fde4fe1981dc61,65dcf14b71b3c7f5f10a3005,,,,,,,,,,,546.827,1.5,548.328,548.328,548.827,right,1,0.492,,548.827,549.827,2,7,23,5,1,partial,2,images/Ex11.jpg,right,nonreversed,easy,7,,,,,
,,,,,59ae8d282a78fd00010b80e7,001,40,Male,British,Bachelors,2024-02-26_20h16.03.290,CRL1e,2023.2.3,MacIntel,33.33333333,65dbad3905fde4fe1981dc61,65dcf14b71b3c7f5f10a3005,,,,,,,,,,,549.828,1.4,551.228,551.228,551.677,right,1,0.448,,551.677,552.676,3,0,24,5,1,partial,2,images/Ex11.jpg,right,nonreversed,easy,7,,,,,
,,,,,59ae8d282a78fd00010b80e7,001,40,Male,British,Bachelors,2024-02-26_20h16.03.290,CRL1e,2023.2.3,MacIntel,33.33333333,65dbad3905fde4fe1981dc61,65dcf14b71b3c7f5f10a3005,,,,,,,,,,,552.677,0.7,553.378,553.378,553.895,left,1,0.511,,553.895,554.893,3,1,25,0,1,partial,2,images/Ex9.jpg,left,nonreversed,easy,7,,,,,
,,,,,59ae8d282a78fd00010b80e7,001,40,Male,British,Bachelors,2024-02-26_20h16.03.290,CRL1e,2023.2.3,MacIntel,33.33333333,65dbad3905fde4fe1981dc61,65dcf14b71b3c7f5f10a3005,,,,,,,,,,,554.894,1.4,556.295,556.295,556.76,left,1,0.463,,556.76,557.761,3,2,26,1,1,partial,2,images/Ex9.jpg,left,nonreversed,easy,7,,,,,
,,,,,59ae8d282a78fd00010b80e7,001,40,Male,British,Bachelors,2024-02-26_20h16.03.290,CRL1e,2023.2.3,MacIntel,33.33333333,65dbad3905fde4fe1981dc61,65dcf14b71b3c7f5f10a3005,,,,,,,,,,,557.761,0.8,558.561,558.561,559.061,left,0,0.489,,559.061,560.061,3,3,27,2,1,partial,2,images/Ex10.jpg,right,reversed,easy,7,,,,,
,,,,,59ae8d282a78fd00010b80e7,001,40,Male,British,Bachelors,2024-02-26_20h16.03.290,CRL1e,2023.2.3,MacIntel,33.33333333,65dbad3905fde4fe1981dc61,65dcf14b71b3c7f5f10a3005,,,,,,,,,,,560.062,0.6,560.661,560.663,561.061,right,1,0.389,,561.061,562.062,3,4,28,3,1,partial,2,images/Ex10.jpg,right,reversed,easy,7,,,,,
,,,,,59ae8d282a78fd00010b80e7,001,40,Male,British,Bachelors,2024-02-26_20h16.03.290,CRL1e,2023.2.3,MacIntel,33.33333333,65dbad3905fde4fe1981dc61,65dcf14b71b3c7f5f10a3005,,,,,,,,,,,562.062,0.7,562.761,562.761,563.228,right,0,0.458,,563.228,564.228,3,5,29,7,1,partial,2,images/Ex12.jpg,left,reversed,easy,7,,,,,
,,,,,59ae8d282a78fd00010b80e7,001,40,Male,British,Bachelors,2024-02-26_20h16.03.290,CRL1e,2023.2.3,MacIntel,33.33333333,65dbad3905fde4fe1981dc61,65dcf14b71b3c7f5f10a3005,,,,,,,,,,,564.228,0.8,565.029,565.029,565.578,right,1,0.538,,565.578,566.579,3,6,30,4,1,partial,2,images/Ex11.jpg,right,nonreversed,easy,7,,,,,
,,,,,59ae8d282a78fd00010b80e7,001,40,Male,British,Bachelors,2024-02-26_20h16.03.290,CRL1e,2023.2.3,MacIntel,33.33333333,65dbad3905fde4fe1981dc61,65dcf14b71b3c7f5f10a3005,,,,,,,,,,,566.579,0.8,567.378,567.379,567.978,left,1,0.591,,567.978,568.978,3,7,31,6,1,partial,2,images/Ex12.jpg,left,reversed,easy,7,,,,,
,,,,,59ae8d282a78fd00010b80e7,001,40,Male,British,Bachelors,2024-02-26_20h16.03.290,CRL1e,2023.2.3,MacIntel,33.33333333,65dbad3905fde4fe1981dc61,65dcf14b71b3c7f5f10a3005,,,,,,,,,,,568.978,1.3,570.279,570.279,570.761,left,0,0.475,,570.761,571.762,4,0,32,3,1,partial,2,images/Ex10.jpg,right,reversed,easy,7,,,,,
,,,,,59ae8d282a78fd00010b80e7,001,40,Male,British,Bachelors,2024-02-26_20h16.03.290,CRL1e,2023.2.3,MacIntel,33.33333333,65dbad3905fde4fe1981dc61,65dcf14b71b3c7f5f10a3005,,,,,,,,,,,571.763,0.6,572.362,572.362,572.879,left,1,0.515,,572.879,573.879,4,1,33,1,1,partial,2,images/Ex9.jpg,left,nonreversed,easy,7,,,,,
,,,,,59ae8d282a78fd00010b80e7,001,40,Male,British,Bachelors,2024-02-26_20h16.03.290,CRL1e,2023.2.3,MacIntel,33.33333333,65dbad3905fde4fe1981dc61,65dcf14b71b3c7f5f10a3005,,,,,,,,,,,573.879,1.1,574.979,574.979,575.629,right,0,0.643,,575.629,576.629,4,2,34,7,1,partial,2,images/Ex12.jpg,left,reversed,easy,7,,,,,
,,,,,59ae8d282a78fd00010b80e7,001,40,Male,British,Bachelors,2024-02-26_20h16.03.290,CRL1e,2023.2.3,MacIntel,33.33333333,65dbad3905fde4fe1981dc61,65dcf14b71b3c7f5f10a3005,,,,,,,,,,,576.63,0.5,577.129,577.129,577.662,right,1,0.526,,577.663,578.662,4,3,35,5,1,partial,2,images/Ex11.jpg,right,nonreversed,easy,7,,,,,
,,,,,59ae8d282a78fd00010b80e7,001,40,Male,British,Bachelors,2024-02-26_20h16.03.290,CRL1e,2023.2.3,MacIntel,33.33333333,65dbad3905fde4fe1981dc61,65dcf14b71b3c7f5f10a3005,,,,,,,,,,,578.662,0.8,579.463,579.463,580.078,right,1,0.607,,580.078,581.08,4,4,36,4,1,partial,2,images/Ex11.jpg,right,nonreversed,easy,7,,,,,
,,,,,59ae8d282a78fd00010b80e7,001,40,Male,British,Bachelors,2024-02-26_20h16.03.290,CRL1e,2023.2.3,MacIntel,33.33333333,65dbad3905fde4fe1981dc61,65dcf14b71b3c7f5f10a3005,,,,,,,,,,,581.08,0.9,581.979,581.979,582.479,right,0,0.492,,582.479,583.48,4,5,37,6,1,partial,2,images/Ex12.jpg,left,reversed,easy,7,,,,,
,,,,,59ae8d282a78fd00010b80e7,001,40,Male,British,Bachelors,2024-02-26_20h16.03.290,CRL1e,2023.2.3,MacIntel,33.33333333,65dbad3905fde4fe1981dc61,65dcf14b71b3c7f5f10a3005,,,,,,,,,,,583.48,0.9,584.38,584.38,585.03,right,1,0.64,,585.03,586.03,4,6,38,2,1,partial,2,images/Ex10.jpg,right,reversed,easy,7,,,,,
,,,,,59ae8d282a78fd00010b80e7,001,40,Male,British,Bachelors,2024-02-26_20h16.03.290,CRL1e,2023.2.3,MacIntel,33.33333333,65dbad3905fde4fe1981dc61,65dcf14b71b3c7f5f10a3005,,,,,,,,,,,586.03,0.7,586.73,586.73,587.279,left,1,0.548,,587.279,588.28,4,7,39,0,1,partial,2,images/Ex9.jpg,left,nonreversed,easy,7,,,,,
,,,,,59ae8d282a78fd00010b80e7,001,40,Male,British,Bachelors,2024-02-26_20h16.03.290,CRL1e,2023.2.3,MacIntel,33.33333333,65dbad3905fde4fe1981dc61,65dcf14b71b3c7f5f10a3005,,,,,,,,,,,588.28,0.9,589.179,589.179,589.63,left,1,0.446,,589.63,590.63,5,0,40,0,1,partial,2,images/Ex9.jpg,left,nonreversed,easy,7,,,,,
,,,,,59ae8d282a78fd00010b80e7,001,40,Male,British,Bachelors,2024-02-26_20h16.03.290,CRL1e,2023.2.3,MacIntel,33.33333333,65dbad3905fde4fe1981dc61,65dcf14b71b3c7f5f10a3005,,,,,,,,,,,590.631,0.6,591.23,591.23,591.713,right,1,0.483,,591.713,592.713,5,1,41,4,1,partial,2,images/Ex11.jpg,right,nonreversed,easy,7,,,,,
,,,,,59ae8d282a78fd00010b80e7,001,40,Male,British,Bachelors,2024-02-26_20h16.03.290,CRL1e,2023.2.3,MacIntel,33.33333333,65dbad3905fde4fe1981dc61,65dcf14b71b3c7f5f10a3005,,,,,,,,,,,592.713,1,593.714,593.714,594.231,right,0,0.505,,594.231,595.229,5,2,42,6,1,partial,2,images/Ex12.jpg,left,reversed,easy,7,,,,,
,,,,,59ae8d282a78fd00010b80e7,001,40,Male,British,Bachelors,2024-02-26_20h16.03.290,CRL1e,2023.2.3,MacIntel,33.33333333,65dbad3905fde4fe1981dc61,65dcf14b71b3c7f5f10a3005,,,,,,,,,,,595.23,0.9,596.131,596.131,596.564,left,0,0.425,,596.564,597.563,5,3,43,5,1,partial,2,images/Ex11.jpg,right,nonreversed,easy,7,,,,,
,,,,,59ae8d282a78fd00010b80e7,001,40,Male,British,Bachelors,2024-02-26_20h16.03.290,CRL1e,2023.2.3,MacIntel,33.33333333,65dbad3905fde4fe1981dc61,65dcf14b71b3c7f5f10a3005,,,,,,,,,,,597.564,0.8,598.364,598.364,598.831,right,1,0.461,,598.831,599.83,5,4,44,2,1,partial,2,images/Ex10.jpg,right,reversed,easy,7,,,,,
,,,,,59ae8d282a78fd00010b80e7,001,40,Male,British,Bachelors,2024-02-26_20h16.03.290,CRL1e,2023.2.3,MacIntel,33.33333333,65dbad3905fde4fe1981dc61,65dcf14b71b3c7f5f10a3005,,,,,,,,,,,599.83,0.9,600.731,600.731,601.347,left,1,0.607,,601.347,602.348,5,5,45,1,1,partial,2,images/Ex9.jpg,left,nonreversed,easy,7,,,,,
,,,,,59ae8d282a78fd00010b80e7,001,40,Male,British,Bachelors,2024-02-26_20h16.03.290,CRL1e,2023.2.3,MacIntel,33.33333333,65dbad3905fde4fe1981dc61,65dcf14b71b3c7f5f10a3005,,,,,,,,,,,602.348,1.3,603.648,603.648,604.148,left,0,0.491,,604.148,605.147,5,6,46,3,1,partial,2,images/Ex10.jpg,right,reversed,easy,7,,,,,
,,,,,59ae8d282a78fd00010b80e7,001,40,Male,British,Bachelors,2024-02-26_20h16.03.290,CRL1e,2023.2.3,MacIntel,33.33333333,65dbad3905fde4fe1981dc61,65dcf14b71b3c7f5f10a3005,,,,,,,,,,,605.148,0.7,605.847,605.847,606.281,right,0,0.423,,606.281,607.28,5,7,47,7,1,partial,2,images/Ex12.jpg,left,reversed,easy,7,,,,,
,,,,,59ae8d282a78fd00010b80e7,001,40,Male,British,Bachelors,2024-02-26_20h16.03.290,CRL1e,2023.2.3,MacIntel,33.33333333,65dbad3905fde4fe1981dc61,65dcf14b71b3c7f5f10a3005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,607.281,645.768,space,38.456,