"partId","exemplars","Ex1","Ex2","Ex3","Ex4","Ex5","Ex6","Ex7","Ex8","Ex9","Ex10","Ex11","Ex12","Ex13","Ex14","Ex15","Ex16"
"parID_8","Ex14",,,,,,,,,5.941666667,4.983333333,6.966666667,7.841666667,6.066666667,,5,4.991666667
"parID_8","Ex15",,,,,,,,,4.966666667,4.991666667,6.075,5.041666667,4.966666667,4.991666667,,4.983333333
"parID_8","Ex16",,,,,,,,,6.983333333,5.041666667,7.05,6.025,4.991666667,4.95,,
"parID_9","Ex1",,3.356250286,7.056250572,6.699999809,3.875,7.168749809,4.431250095,4.856250286,,,,,,,,
"parID_9","Ex2",2.0625,,3.737500191,6.90625,8.574999809,9.193750381,4.512500286,7.275000572,,,,,,,,
"parID_9","Ex3",6.324999809,6.931250572,,4.9375,4.793750286,7.018750191,5.987500191,8.475000381,,,,,,,,
"parID_9","Ex4",7.1875,7.050000191,5.087500095,,7.368750572,8.087500572,4.162499905,8.275000572,,,,,,,,
"parID_9","Ex5",6.893750191,6.768750191,4.700000286,6.831250191,,5.368750095,6.681250572,8.168749809,,,,,,,,
"parID_9","Ex6",7.775000572,9.237500191,7.637499809,7.181250572,7.925000191,,6.5,8.018750191,,,,,,,,
"parID_9","Ex7",4.193749905,4.806250095,8.393750191,6.71875,4.21875,7.59375,,4.75,,,,,,,,
"parID_9","Ex8",4.224999905,6.53125,7.006250381,8.018750191,8.756250381,7.78125,,,,,,,,,,
"parID_9","Ex9",,,,,,,,,,5.393750191,7.612500191,9.462500572,7.84375,7.512499809,1.78125,9.168749809
"parID_9","Ex10",,,,,,,,,1.262500048,,4.743750095,5.987500191,7.868750572,2.787499905,4.075000286,6.512499809
"parID_9","Ex11",,,,,,,,,8.018750191,1.056250095,,7.287500381,3.212500095,7.09375,8.350000381,8.231249809
"parID_9","Ex12",,,,,,,,,7.131250381,7.025000572,5.4375,,9.181250572,2.75,2.543750286,8.206250191
"parID_9","Ex13",,,,,,,,,9.431250572,6.462500572,2.412499905,8.300000191,,2.050000191,1.393749952,6.449999809
"parID_9","Ex14",,,,,,,,,7.012499809,9.581250191,3.6875,7.1875,4.787499905,,6.375,3.606250286
"parID_9","Ex15",,,,,,,,,5.856249809,4.481250286,7.131250381,5.1875,2.331250191,5.543749809,,4.393750191
"parID_9","Ex16",,,,,,,,,6.9375,3.175000191,4.818749905,7.28125,5.743750572,3.393750191,,
"parID_10","Ex1",,1.454285714,8.311428571,2.86,1.591428571,6.691428571,6.168571429,4.162857143,,,,,,,,
"parID_10","Ex2",3.802857143,,6.742857143,6.014285714,4.934285714,3.588571429,2.045714286,2.654285714,,,,,,,,
"parID_10","Ex3",8.877142857,2.885714286,,3.614285714,1.608571429,4.06,5.671428571,5.92,,,,,,,,
"parID_10","Ex4",3.091428571,3.28,6.845714286,,7.051428571,6.331428571,4.634285714,6.751428571,,,,,,,,
"parID_10","Ex5",2.937142857,3.391428571,2.988571429,7.531428571,,1.96,2.122857143,7.565714286,,,,,,,,
"parID_10","Ex6",6.134285714,7.034285714,7.025714286,3.382857143,3.048571429,,6.58,3.991428571,,,,,,,,
"parID_10","Ex7",3.922857143,2.482857143,4.231428571,3.022857143,7.617142857,8.028571429,,5.911428571,,,,,,,,
"parID_10","Ex8",3.057142857,4.642857143,5.302857143,6.965714286,6.64,5.002857143,,,,,,,,,,
"parID_10","Ex9",,,,,,,,,,2.962857143,4.094285714,7.882857143,7.994285714,4.051428571,1.942857143,7.025714286
"parID_10","Ex10",,,,,,,,,2.954285714,,1.257142857,5.337142857,4.162857143,6.674285714,3.777142857,2.577142857
"parID_10","Ex11",,,,,,,,,1.72,3.845714286,,5.602857143,1.24,3.931428571,7.565714286,2.928571429
"parID_10","Ex12",,,,,,,,,5.517142857,5.388571429,3.297142857,,5.414285714,5.817142857,3.357142857,6.854285714
"parID_10","Ex13",,,,,,,,,5.002857143,3.665714286,1.394285714,2.422857143,,2.928571429,1.128571429,6.382857143
"parID_10","Ex14",,,,,,,,,4.034285714,8.431428571,3.502857143,5.397142857,5.105714286,,3.005714286,2.422857143
"parID_10","Ex15",,,,,,,,,2.037142857,2.962857143,8.028571429,2.26,1.042857143,1.668571429,,1.008571429
"parID_10","Ex16",,,,,,,,,6.648571429,2.165714286,1.882857143,5.671428571,6.297142857,3.134285714,,
"parID_11","Ex1",,1.749784094,5.417122776,3.117266187,4.836978259,4.660863467,4.142877856,5.624317021,,,,,,,,
"parID_11","Ex2",3.469496561,,1.625467863,1.397554115,1.314676496,1.822302158,2.651079137,2.868632935,,,,,,,,
"parID_11","Ex3",5.821150921,1.708345482,,2.319568661,4.277554431,6.463453554,3.117266187,5.085611511,,,,,,,,
"parID_11","Ex4",4.22575587,1.169640367,2.578561467,,4.76446059,4.795540043,1.428633173,4.88877682,,,,,,,,
"parID_11","Ex5",5.23064764,1.293956993,5.261727093,3.314100878,,2.827194719,2.319568661,5.147769626,,,,,,,,
"parID_11","Ex6",4.805899597,1.677266424,5.272086647,5.935108388,5.261727093,,4.992373943,4.816259151,,,,,,,,
"parID_11","Ex7",5.013093841,1.428633173,3.314100878,4.381151553,5.386043324,5.241007194,,4.816259151,,,,,,,,
"parID_11","Ex8",3.707770258,2.102014468,4.650503913,5.209928532,5.054532848,5.935108388,,,,,,,,,,
"parID_11","Ex9",,,,,,,,,,2.029496403,3.169064748,2.112374022,2.298848763,2.775396158,1.19035987,1.211079374
"parID_11","Ex10",,,,,,,,,1.252517986,,1.231798482,4.308633094,1.211079374,2.485323899,4.308633094,1.159280813
"parID_11","Ex11",,,,,,,,,3.065467626,1.034964187,,5.365324215,1.853381216,6.131942288,3.95640272,2.091654913
"parID_11","Ex12",,,,,,,,,4.412230216,1.552949798,4.194676417,,3.34518033,5.168489525,4.868057712,3.251942762
"parID_11","Ex13",,,,,,,,,1.045323741,1.905179777,1.376834611,3.055108072,,2.526762906,4.277554431,1.739424539
"parID_11","Ex14",,,,,,,,,4.194676417,2.454244446,5.095971065,4.236115424,2.329928216,,1.221438928,2.298848763
"parID_11","Ex15",,,,,,,,,2.506043007,2.029496403,5.147769626,3.676690806,3.055108072,1.231798482,,4.557266345
"parID_11","Ex16",,,,,,,,,1.45971223,1.304316547,3.521295122,4.836978259,2.506043007,3.88388505,,
"parID_12","Ex1",,1.050000191,1.083333333,1.14166673,1.125,1.100000064,1.083333333,1.100000064,,,,,,,,
"parID_12","Ex2",1.01666673,,1.166666667,1.116666794,1.125,3.975000381,1.10833327,1.091666857,,,,,,,,
"parID_12","Ex3",1.050000191,1.10833327,,1.03333346,1.10833327,1.166666667,1.14166673,1.050000191,,,,,,,,
"parID_12","Ex4",1.066666603,1.050000191,1.14166673,,1.991666794,1.116666794,1.083333333,1.050000191,,,,,,,,
"parID_12","Ex5",1.100000064,1.14166673,1.100000064,1.975000064,,1.125,1.083333333,1.100000064,,,,,,,,
"parID_12","Ex6",1.14166673,3.083333333,1.125,1.14166673,1.100000064,,1.166666667,1.10833327,,,,,,,,
"parID_12","Ex7",1.100000064,1.100000064,1.125,1.075000127,1.100000064,1.10833327,,1.125,,,,,,,,
"parID_12","Ex8",1.14166673,1.14166673,1.100000064,1.125,1.10833327,1.10833327,,,,,,,,,,
"parID_12","Ex9",,,,,,,,,,1.075000127,1.14166673,1.083333333,1.10833327,1.14166673,1.116666794,1.083333333
"parID_12","Ex10",,,,,,,,,1.14166673,,1.14166673,1.14166673,1.100000064,1.14166673,1.125,1.058333397
"parID_12","Ex11",,,,,,,,,1.116666794,1.14166673,,1.125,1.149999936,2.041666667,1.14166673,1.14166673
"parID_12","Ex12",,,,,,,,,1.14166673,1.15833346,1.075000127,,1.14166673,1.149999936,1.14166673,1.116666794
"parID_12","Ex13",,,,,,,,,1.14166673,1.14166673,1.14166673,1.14166673,,1.125,1.10833327,1.14166673
"parID_12","Ex14",,,,,,,,,2.058333397,1.14166673,1.100000064,2.008333524,1.125,,1.14166673,1.058333397
"parID_12","Ex15",,,,,,,,,1.14166673,1.14166673,2.125,1.14166673,1.116666794,1.10833327,,1.14166673
"parID_12","Ex16",,,,,,,,,1.10833327,1.083333333,1.075000127,2.116666794,1.149999936,1.14166673,,
"parID_13","Ex1",,3.008333333,3.966666667,3.975,4.016666667,2.966666667,2.966666667,3.983333333,,,,,,,,
"parID_13","Ex2",3.433333333,,3.95,3.991666667,4.016666667,5.558333333,2.983333333,2.566666667,,,,,,,,
"parID_13","Ex3",4.816666667,3.966666667,,3.025,3.908333333,2.95,3.025,3.983333333,,,,,,,,
"parID_13","Ex4",3.025,3.025,2.966666667,,3.908333333,2.983333333,4.366666667,3.908333333,,,,,,,,
"parID_13","Ex5",3.325,2.966666667,3.983333333,2.966666667,,3.008333333,4,2.983333333,,,,,,,,
"parID_13","Ex6",3,4.991666667,4.6,3.875,3.691666667,,4.025,2.99768304,,,,,,,,
"parID_13","Ex7",3.983333333,2.983333333,4.016666667,3.558333333,2.966666667,3,,2.966666667,,,,,,,,
"parID_13","Ex8",2.983333333,2.983333333,2.95,3,4.05,2.966666667,,,,,,,,,,
"parID_13","Ex9",,,,,,,,,,3.891666667,4.416666667,3.6,4.466666667,4.166666667,3.808333333,2.2
"parID_13","Ex10",,,,,,,,,4.95,,3.75,2.391666667,4.491666667,3.383333333,2.641666667,3.008333333
"parID_13","Ex11",,,,,,,,,4.741666667,3,,4.133333333,3.758333333,4.866666667,4,3.083333333
"parID_13","Ex12",,,,,,,,,2.966666667,3.041666667,4.425,,2.833333333,4.016666667,2.966666667,3.966666667
"parID_13","Ex13",,,,,,,,,3.958333333,2.675,3.533333333,2.616666667,,4.041666667,4,2.691666667
"parID_13","Ex14",,,,,,,,,3.65,4.491666667,3.6,4.425,4.133333333,,4.123725672,3.816666667
"parID_13","Ex15",,,,,,,,,3.433333333,3.6,4.825,3.758333333,2.058333333,4.9,,3.191666667
"parID_13","Ex16",,,,,,,,,2.725,3.075,3.75,3.166666667,2.966666667,2.966666667,,
"parID_14","Ex1",,1.98,4.99,2.03,1,3.04,3.04,4.98,,,,,,,,
"parID_14","Ex2",1.01,,5.3,2.02,1.05,5,1.06,1.04,,,,,,,,
"parID_14","Ex3",5.96,6.02,,1.04,2.85,7.02,1.04,1.04,,,,,,,,
"parID_14","Ex4",4.04,2.04,1.06,,1.98,3.03,2.01,4.03,,,,,,,,
"parID_14","Ex5",3.96,2.04,2.03,2.97,,1.03,2.02,3.02,,,,,,,,
"parID_14","Ex6",4,4,7.97,3,2.03,,3.01,1,,,,,,,,
"parID_14","Ex7",1.11,1.51,1,1,2.05,3.02,,1.06,,,,,,,,
"parID_14","Ex8",3.09,1,1.11,2.09,2.97,1.01,,,,,,,,,,
"parID_14","Ex9",,,,,,,,,,1.05,1.02,1.02,2,1.05,1.04,1.06
"parID_14","Ex10",,,,,,,,,1.02,,1.06,1.05,1.02,2.91,1.02,1.04
"parID_14","Ex11",,,,,,,,,1.1,1.02,,1.05,1.06,1.02,1.05,2.27
"parID_14","Ex12",,,,,,,,,1.06,1.06,1.04,,1.05,1.1,1,1.09
"parID_14","Ex13",,,,,,,,,1.95,1.04,1.02,1.06,,1.07,1.1,1.04
"parID_14","Ex14",,,,,,,,,1.97,2.07,1.37,1.05,1.1,,1.07,1.03
"parID_14","Ex15",,,,,,,,,1.02,1.02,1.06,1.02,2.06,1.1,,1.08
"parID_14","Ex16",,,,,,,,,1.06,1.08,3.01,1.04,1.05,1.08,,
"parID_15","Ex1",,2.58625,4.31875,3.86875,2.755,3.565,2.42875,4.18375,,,,,,,,
"parID_15","Ex2",4.38625,,3.12625,6.74875,4.65625,6.77125,5.5675,5.9275,,,,,,,,
"parID_15","Ex3",4.92625,2.69875,,2.26,4.6675,2.56375,5.01625,3.88,,,,,,,,
"parID_15","Ex4",1.61875,4.42,3.7675,,7.44625,7.58125,4.38625,3.08125,,,,,,,,
"parID_15","Ex5",2.6875,3.14875,2.9125,3.89125,,5.32,3.0475,5.455,,,,,,,,
"parID_15","Ex6",2.56375,7.08625,9.08875,7.615,8.59375,,4.83625,2.395,,,,,,,,
"parID_15","Ex7",2.395,3.7675,3.655,3.43,3.295,3.205,,3.475,,,,,,,,
"parID_15","Ex8",3.37375,3.3625,2.5525,6.49,4.65625,3.4975,,,,,,,,,,
"parID_15","Ex9",,,,,,,,,,1.6525,6.81625,4.8025,4.3525,4.67875,2.42875,5.1625
"parID_15","Ex10",,,,,,,,,1.765,,2.0125,1.68625,5.21875,2.31625,5.06125,3.89125
"parID_15","Ex11",,,,,,,,,7.5475,1.82125,,5.15125,2.485,5.275,6.805,1.6975
"parID_15","Ex12",,,,,,,,,5.005,1.81,5.4325,,1.91125,7.94125,2.45125,6.445
"parID_15","Ex13",,,,,,,,,6.535,5.21875,3.55375,2.13625,,4.72375,2.58625,2.755
"parID_15","Ex14",,,,,,,,,5.59,1.765,7.40125,6.23125,2.24875,,7.49125,6.4225
"parID_15","Ex15",,,,,,,,,2.4175,4.92625,5.905,2.71,5.5675,4.6225,,1.9675
"parID_15","Ex16",,,,,,,,,1.68625,2.27125,2.26,6.43375,1.63,5.51125,,
"parID_16","Ex1",,1.15234375,1.01171875,1,1.05859375,1.8671875,1.1171875,1.09375,,,,,,,,
"parID_16","Ex2",1.2109375,,1.046875,1.01171875,1.10546875,1.9609375,1.10546875,1.05859375,,,,,,,,
"parID_16","Ex3",1.05859375,6.2265625,,1.09375,1.2109375,1.984375,1.1171875,1.05859375,,,,,,,,
"parID_16","Ex4",1.1171875,1.9140625,1.1171875,,3.98828125,1.8671875,1.2109375,1.10546875,,,,,,,,
"parID_16","Ex5",1,1.05859375,6.05078125,1.05859375,,3.15625,2.875,1.10546875,,,,,,,,
"parID_16","Ex6",1.05859375,1.97265625,2.875,1.05859375,1.05859375,,1.2109375,1.2109375,,,,,,,,
"parID_16","Ex7",1.05859375,1.046875,1.05859375,3.859375,1.1171875,1.2109375,,1.2109375,,,,,,,,
"parID_16","Ex8",1.05859375,4.12890625,6.015625,1.2109375,1.1171875,1.97265625,,,,,,,,,,
"parID_16","Ex9",,,,,,,,,,1.08203125,5.3828125,1.1171875,4.703125,1.05859375,1.38671875,1.08203125
"parID_16","Ex10",,,,,,,,,1.15234375,,1.1171875,1.01171875,1.08203125,1.22265625,1.046875,1.08203125
"parID_16","Ex11",,,,,,,,,4.984375,1.01171875,,1.1171875,1.1171875,1.08203125,5.67578125,1.08203125
"parID_16","Ex12",,,,,,,,,3.953125,1.08203125,1.01171875,,1.1171875,1.1171875,1.05859375,1.0234375
"parID_16","Ex13",,,,,,,,,2.65234375,1.08203125,1.046875,1.0234375,,1.0234375,1.05859375,1.01171875
"parID_16","Ex14",,,,,,,,,1.1171875,1.01171875,1.1171875,1.2578125,1.08203125,,1.08203125,1.0234375
"parID_16","Ex15",,,,,,,,,1.1171875,1.10546875,5.34765625,1.05859375,1.08203125,1.08203125,,1.03515625
"parID_16","Ex16",,,,,,,,,1.15234375,1.328125,1.08203125,1.1171875,1.0703125,1.234375,,
